Grapheme	mapping	frequency
หู	หู	30
ยู	ยู	30
พ่	พ่	30
อี	อี	29
ยี่	ยี่	28
ยี	ยี	27
ย็	ย็	27
นื้	นื้	26
ย้	ย้	26
ซ่	ซ่	26
ก๊	ก๊	26
คิ	คิ	26
คี	คี	26
ซ์	ซ์	26
ก์	ก์	26
งิ	งิ	25
อำ	อำ	25
อ็	อ็	25
ฑ	ฑ	24
ฆ่	ฆ่	24
อ้	อ้	24
ฏ	ฏ	23
พุ	พุ	23
ท์	ท์	23
ขุ	ขุ	23
ยื	ยื	23
รู้	รู้	23
ขี	ขี	23
ง่	ง่	23
ษ์	ษ์	23
จ็	จ็	23
ฟิ	ฟิ	23
ตู	ตู	22
รี่	รี่	22
ชุ	ชุ	22
ษี	ษี	22
ฉั	ฉั	22
ชั่	ชั่	22
มั่	มั่	22
พ้	พ้	22
ปู	ปู	22
ณิ	ณิ	22
ริ่	ริ่	21
คู่	คู่	21
สื้	สื้	21
ศิ	ศิ	21
ลึ	ลึ	20
ฝั	ฝั	20
ญิ	ญิ	20
ฝ่	ฝ่	20
ดื	ดื	19
คื	คื	19
ธุ์	ธุ์	19
คู	คู	19
นำ	นำ	19
ฌ	ฌ	19
ปื	ปื	19
ถี	ถี	18
ช็	ช็	18
ษั	ษั	18
ตั้	ตั้	18
ยื่	ยื่	18
กู	กู	18
พ์	พ์	18
รั่	รั่	18
น็	น็	18
ซ้	ซ้	18
ฉี	ฉี	17
ม็	ม็	17
พู	พู	17
จ่	จ่	17
ชื้	ชื้	17
พื	พื	17
ถั่	ถั่	17
ด่	ด่	17
ตำ	ตำ	17
ฑ์	ฑ์	16
ต๊	ต๊	16
ศึ	ศึ	16
ลั่	ลั่	16
ลิ้	ลิ้	16
ฉิ	ฉิ	16
ฒ	ฒ	16
รำ	รำ	16
ซู	ซู	16
ซ็	ซ็	15
ต็	ต็	15
นั่	นั่	15
นื	นื	15
ดิ์	ดิ์	15
ฮั	ฮั	15
นี้	นี้	15
ปุ	ปุ	14
ชู	ชู	14
ธี	ธี	14
ลิ่	ลิ่	14
รึ	รึ	14
หี	หี	14
ยู่	ยู่	14
ธิ์	ธิ์	14
ป๊	ป๊	14
ฟี	ฟี	14
พื่	พื่	14
รุ่	รุ่	13
ฎี	ฎี	13
ถึ	ถึ	13
มู่	มู่	13
ขิ	ขิ	13
ๅ	ๅ	13
จ๊	จ๊	13
ตู้	ตู้	13
สิ่	สิ่	13
นั้	นั้	12
ป๋	ป๋	12
ลุ่	ลุ่	12
ทุ่	ทุ่	12
สื่	สื่	12
ถั	ถั	12
มื่	มื่	12
นิ้	นิ้	12
จิ้	จิ้	12
มึ	มึ	12
ป์	ป์	12
ฦ	ฦ	12
ฮิ	ฮิ	12
ขี่	ขี่	11
งู	งู	11
ภ์	ภ์	11
ญ้	ญ้	11
กี้	กี้	11
ถ้	ถ้	11
ขึ้	ขึ้	11
ศู	ศู	11
ชั้	ชั้	11
ทั้	ทั้	11
หุ้	หุ้	11
ฬิ	ฬิ	10
ล้ำ	ล้ำ	10
ขื	ขื	10
จู	จู	10
ยิ้	ยิ้	10
หุ	หุ	10
รั้	รั้	10
รึ่	รึ่	10
ข์	ข์	10
ญั	ญั	10
ธุ	ธุ	10
คุ้	คุ้	10
บำ	บำ	10
อู	อู	10
ดึ	ดึ	10
ถื	ถื	10
พื้	พื้	10
ศุ	ศุ	9
ฐิ	ฐิ	9
ม์	ม์	9
ชำ	ชำ	9
รี้	รี้	9
จี๊	จี๊	9
ฯ	ฯ	9
ฟู	ฟู	9
วุ	วุ	9
งั	งั	9
มิ่	มิ่	9
ฝุ่	ฝุ่	9
ปั้	ปั้	9
สิ้	สิ้	9
อ๊	อ๊	9
บ๊	บ๊	9
ก๋	ก๋	9
ต่ำ	ต่ำ	9
ถู	ถู	9
ยุ่	ยุ่	9
ศี	ศี	9
จ์	จ์	9
ซ้ำ	ซ้ำ	9
พี่	พี่	9
บี้	บี้	9
นุ่	นุ่	9
มี่	มี่	9
ฟื	ฟื	9
อิ่	อิ่	8
ซี่	ซี่	8
ตื	ตื	8
ตุ้	ตุ้	8
ผู	ผู	8
วั่	วั่	8
ฝ้	ฝ้	8
นึ่	นึ่	8
กุ้	กุ้	8
ผึ้	ผึ้	8
คั่	คั่	8
ร่ำ	ร่ำ	8
อื้	อื้	8
บ็	บ็	8
ซื้	ซื้	8
ฑิ	ฑิ	8
ตุ๊	ตุ๊	8
ทึ	ทึ	8
หุ่	หุ่	8
ดี่	ดี่	7
ทั่	ทั่	7
ล่ำ	ล่ำ	7
ปั๊	ปั๊	7
สั้	สั้	7
กิ่	กิ่	7
ปั่	ปั่	7
กี่	กี่	7
ณู	ณู	7
ขั้	ขั้	7
รื้	รื้	7
ท็	ท็	7
นื่	นื่	7
สั่	สั่	7
ง้	ง้	7
จั่	จั่	7
จื	จื	7
ผื	ผื	7
อั้	อั้	7
ปี่	ปี่	6
ตื่	ตื่	6
ริ้	ริ้	6
ฉ้	ฉ้	6
ชี้	ชี้	6
ดื่	ดื่	6
ติ่	ติ่	6
สู้	สู้	6
ช์	ช์	6
ฝึ	ฝึ	6
มั้	มั้	6
ยำ	ยำ	6
ทิ้	ทิ้	6
กื	กื	6
ปิ้	ปิ้	6
ปี๊	ปี๊	6
ชู้	ชู้	6
อึ	อึ	6
ค็	ค็	6
หี้	หี้	6
จี้	จี้	6
ฉุ	ฉุ	6
ฝี	ฝี	6
ซุ	ซุ	6
นี่	นี่	6
ตุ่	ตุ่	6
ตึ	ตึ	6
ฐ์	ฐ์	6
ธั	ธั	6
นิ่	นิ่	6
ต๋	ต๋	6
บุ๊	บุ๊	6
ลื้	ลื้	6
ฒ่	ฒ่	6
มุ่	มุ่	6
ถิ	ถิ	6
ฮ่	ฮ่	6
งื่	งื่	6
ว็	ว็	6
อี้	อี้	5
อุ้	อุ้	5
พิ่	พิ่	5
ขื่	ขื่	5
ฉ่	ฉ่	5
ถ์	ถ์	5
ตื้	ตื้	5
สึ	สึ	5
ยิ่	ยิ่	5
งี	งี	5
บื่	บื่	5
ผ็	ผ็	5
ฟื้	ฟื้	5
ผื่	ผื่	5
นึ	นึ	5
ฅ	ฅ	5
อ๋	อ๋	5
ซึ	ซึ	5
ษิ	ษิ	5
ภุ	ภุ	5
ยึ	ยึ	5
บิ้	บิ้	5
ฮี	ฮี	5
ญู	ญู	4
ดิ่	ดิ่	4
บื	บื	4
บื้	บื้	4
จั๊	จั๊	4
กั้	กั้	4
ขำ	ขำ	4
คั้	คั้	4
ย่ำ	ย่ำ	4
วิ่	วิ่	4
ฮั้	ฮั้	4
กิ้	กิ้	4
กึ่	กึ่	4
ญี	ญี	4
อื	อื	4
ฃ	ฃ	4
ษุ	ษุ	4
จิ๊	จิ๊	4
จ๋	จ๋	4
พู่	พู่	4
รุ้	รุ้	4
ชิ้	ชิ้	4
บั้	บั้	4
ซิ่	ซิ่	4
ซื่	ซื่	4
ปุ่	ปุ่	4
ฑู	ฑู	4
ดิ้	ดิ้	4
ตั๋	ตั๋	4
ตุ๋	ตุ๋	4
ตี้	ตี้	4
ผุ	ผุ	4
พุ่	พุ่	4
ฝื	ฝื	4
ฒิ	ฒิ	4
บู่	บู่	4
ฟุ	ฟุ	4
ฐี	ฐี	4
ยั่	ยั่	4
วุ้	วุ้	4
ชื	ชื	4
สี้	สี้	4
ทื	ทื	3
บี่	บี่	3
ลั้	ลั้	3
ว่ำ	ว่ำ	3
ซุ่	ซุ่	3
ซึ่	ซึ่	3
คี่	คี่	3
ซื	ซื	3
กุ๊	กุ๊	3
อู้	อู้	3
ตั๊	ตั๊	3
ส็	ส็	3
ขุ่	ขุ่	3
ฟ่	ฟ่	3
งำ	งำ	3
งั่	งั่	3
ชุ่	ชุ่	3
งี่	งี่	3
จิ๋	จิ๋	3
จึ	จึ	3
ฉิ่	ฉิ่	3
ดั้	ดั้	3
ดุ้	ดุ้	3
ถิ่	ถิ่	3
ถ้ำ	ถ้ำ	3
อื่	อื่	3
ญ์	ญ์	3
งื	งื	3
ดี้	ดี้	3
บ์	บ์	3
บั่	บั่	3
พ็	พ็	3
ถื่	ถื่	3
บ๋	บ๋	3
ลั๊	ลั๊	3
ปิ่	ปิ่	3
ฟื่	ฟื่	3
ฆ์	ฆ์	3
ฮ์	ฮ์	3
ศ์	ศ์	3
ลู่	ลู่	3
สู่	สู่	3
ภ้	ภ้	3
ว๊	ว๊	3
หิ้	หิ้	3
อั่	อั่	3
วี่	วี่	3
ดี๋	ดี๋	3
ทู้	ทู้	2
ลุ้	ลุ้	2
กั่	กั่	2
ฑุ	ฑุ	2
อั๋	อั๋	2
กึ๋	กึ๋	2
กู่	กู่	2
กู้	กู้	2
ตี๋	ตี๋	2
จื๊	จื๊	2
มิ้	มิ้	2
ขึ	ขึ	2
ขู่	ขู่	2
ถี่	ถี่	2
วู่	วู่	2
หื่	หื่	2
ฉื่	ฉื่	2
คู้	คู้	2
ค่ำ	ค่ำ	2
ค้ำ	ค้ำ	2
ฆ้	ฆ้	2
ปุ๊	ปุ๊	2
จุ้	จุ้	2
ฝู	ฝู	2
ฉี่	ฉี่	2
ฝั่	ฝั่	2
ชิ่	ชิ่	2
อิ๊	อิ๊	2
ซี้	ซี้	2
ซึ้	ซึ้	2
ญี่	ญี่	2
ด้ำ	ด้ำ	2
ซำ	ซำ	2
ตึ๊	ตึ๊	2
ทิ่	ทิ่	2
มุ้	มุ้	2
ทึ่	ทึ่	2
ธู	ธู	2
ถุ์	ถุ์	2
หู้	หู้	2
บิ่	บิ่	2
บึ	บึ	2
บุ้	บุ้	2
บู๊	บู๊	2
ปิ๊	ปิ๊	2
ปุ๋	ปุ๋	2
ปื้	ปื้	2
ตี่	ตี่	2
พึ่	พึ่	2
ฟุ่	ฟุ่	2
ฟุ้	ฟุ้	2
มิ์	มิ์	2
หึ	หึ	2
งุ	งุ	2
ฌิ	ฌิ	2
ม๊	ม๊	2
ยั้	ยั้	2
ยื้	ยื้	2
ย้ำ	ย้ำ	2
ฆั	ฆั	2
หั่	หั่	2
หื	หื	2
งุ่	งุ่	2
อุ่	อุ่	2
อี๋	อี๋	2
จื้	จื้	2
ฮู	ฮู	2
กี๊	กี๊	2
กื้	กื้	2
ง‍	ง‍	2
ชี่	ชี่	2
ฟี่	ฟี่	2
ฮ้	ฮ้	2
ตี๊	ตี๊	2
ปื่	ปื่	2
พี้	พี้	2
ฟ์	ฟ์	2
อี่	อี่	2
ฟ็	ฟ็	2
ฆี	ฆี	2
ญุ	ญุ	1
ซู่	ซู่	1
ดึ๊	ดึ๊	1
ปี๋	ปี๋	1
กิ๊	กิ๊	1
ฎุ	ฎุ	1
ฐั	ฐั	1
ฑี	ฑี	1
ยี้	ยี้	1
ขู	ขู	1
รึ้	รึ้	1
รู่	รู่	1
มำ	มำ	1
ภี	ภี	1
คิ้	คิ้	1
คึ	คึ	1
คุ๊	คุ๊	1
ฅำ	ฅำ	1
ฅื	ฅื	1
งั้	งั้	1
งิ้	งิ้	1
งุ้	งุ้	1
จุ่	จุ่	1
จุ๊	จุ๊	1
จู่	จู่	1
จ้ำ	จ้ำ	1
ฉ่ำ	ฉ่ำ	1
ช้ำ	ช้ำ	1
ฟู้	ฟู้	1
ฟู๊	ฟู๊	1
ซั้	ซั้	1
ซุ้	ซุ้	1
ฑั	ฑั	1
ดั่	ดั่	1
ดื้	ดื้	1
ดุ๊	ดุ๊	1
ตั่	ตั่	1
ตื๊	ตื๊	1
ติ้	ติ้	1
ชู่	ชู่	1
ทึ้	ทึ้	1
ทื่	ทื่	1
ทุ้	ทุ้	1
ทู่	ทู่	1
ธำ	ธำ	1
นู๋	นู๋	1
บิ๊	บิ๊	1
บึ้	บึ้	1
ฏั	ฏั	1
ดู่	ดู่	1
ธ่	ธ่	1
ปี้	ปี้	1
ปึ	ปึ	1
ปู่	ปู่	1
ปู้	ปู้	1
ฝิ่	ฝิ่	1
ณั	ณั	1
ณุ	ณุ	1
พึ	พึ	1
ฟั่	ฟั่	1
ภู่	ภู่	1
'	'	1
มั๊	มั๊	1
มื้	มื้	1
ยุ้	ยุ้	1
ติ์	ติ์	1
จี่	จี่	1
วุ่	วุ่	1
วู	วู	1
กู๊	กู๊	1
ทฺ	ทฺ	1
ม่ำ	ม่ำ	1
ยึ๋	ยึ๋	1
ฬุ	ฬุ	1
สุ่	สุ่	1
หู่	หู่	1
ติ๊	ติ๊	1
ฮื้	ฮื้	1
หำ	หำ	1
หิ่	หิ่	1
หึ่	หึ่	1
ห้ำ	ห้ำ	1
ฬ่	ฬ่	1
อั๊	อั๊	1
กู๋	กู๋	1
อึ้	อึ้	1
อู่	อู่	1
อู๊	อู๊	1
กึ	กึ	1
ฮั่	ฮั่	1
ฮึ	ฮึ	1
ฮุ	ฮุ	1
วี้	วี้	1
ฃี	ฃี	1
ฃ้	ฃ้	1
คี้	คี้	1
ฆี่	ฆี่	1
งี้	งี้	1
งื้	งื้	1
จี๋	จี๋	1
จื๋	จื๋	1
ฉื	ฉื	1
ด๊	ด๊	1
บื๊	บื๊	1
วื	วื	1
วิ้	วิ้	1
หี่	หี่	1
อี๊	อี๊	1
ฮี้	ฮี้	1
ฟ๊	ฟ๊	1
ฮ็	ฮ็	1
ค๊	ค๊	1
