Grapheme	mapping	frequency
올	올	24
짝	짝	23
뿌	뿌	23
퍼	퍼	23
놀	놀	23
례	례	23
몰	몰	23
님	님	23
잠	잠	23
농	농	23
쿠	쿠	23
슈	슈	23
션	션	23
칼	칼	23
늄	늄	22
꽃	꽃	22
즈	즈	22
찰	찰	22
혈	혈	22
곰	곰	22
탁	탁	22
찌	찌	22
탕	탕	21
할	할	21
괴	괴	21
몽	몽	21
클	클	21
완	완	21
쌍	쌍	21
홍	홍	21
빨	빨	21
엄	엄	21
협	협	21
늘	늘	20
득	득	20
륨	륨	20
김	김	20
갑	갑	20
밥	밥	20
폐	폐	20
압	압	20
느	느	20
빙	빙	20
롭	롭	19
길	길	19
쩍	쩍	19
뜨	뜨	19
뒤	뒤	19
앙	앙	19
특	특	19
볼	볼	19
빈	빈	19
뽀	뽀	19
끔	끔	18
혹	혹	18
겨	겨	18
념	념	18
객	객	18
멍	멍	18
끄	끄	18
액	액	18
억	억	18
꼼	꼼	18
째	째	18
맹	맹	18
텔	텔	18
흥	흥	18
졸	졸	18
헤	헤	18
휴	휴	18
솔	솔	17
럼	럼	17
칠	칠	17
벽	벽	17
척	척	17
최	최	17
촌	촌	17
죄	죄	17
궁	궁	17
규	규	17
똥	똥	17
익	익	17
웨	웨	17
뇌	뇌	17
맞	맞	17
퇴	퇴	17
칭	칭	17
왜	왜	17
흑	흑	17
냉	냉	16
웃	웃	16
렌	렌	16
딸	딸	16
먹	먹	16
으	으	16
험	험	16
착	착	16
른	른	16
빛	빛	16
랜	랜	16
묵	묵	16
쌀	쌀	16
싱	싱	16
슴	슴	15
을	을	15
붕	붕	15
짓	짓	15
핵	핵	15
곱	곱	15
털	털	15
엽	엽	15
쪽	쪽	15
잘	잘	15
덕	덕	15
폴	폴	15
받	받	15
링	링	15
캐	캐	15
숭	숭	14
짜	짜	14
옷	옷	14
렁	렁	14
뱅	뱅	14
릴	릴	14
멸	멸	14
숨	숨	14
곤	곤	14
팅	팅	14
맥	맥	14
딘	딘	14
때	때	14
런	런	14
꺼	꺼	14
멜	멜	14
벨	벨	14
흐	흐	14
낙	낙	14
랍	랍	14
썩	썩	14
폰	폰	14
엉	엉	14
붉	붉	14
콘	콘	14
좌	좌	13
엘	엘	13
뚝	뚝	13
홀	홀	13
돈	돈	13
널	널	13
샤	샤	13
떡	떡	13
꾼	꾼	13
덩	덩	13
굼	굼	13
율	율	13
뻐	뻐	13
깜	깜	13
즘	즘	13
센	센	13
쇼	쇼	13
앞	앞	13
택	택	13
섬	섬	13
찬	찬	13
못	못	13
츠	츠	13
뼛	뼛	13
는	는	12
붙	붙	12
뼈	뼈	12
준	준	12
릿	릿	12
겁	겁	12
흡	흡	12
또	또	12
핑	핑	12
밤	밤	12
짐	짐	12
섯	섯	12
몬	몬	12
멘	멘	12
맨	맨	12
탐	탐	12
셔	셔	12
펜	펜	12
퀴	퀴	11
렬	렬	11
같	같	11
첨	첨	11
갱	갱	11
놈	놈	11
옹	옹	11
겹	겹	11
놓	놓	11
빼	빼	11
훈	훈	11
께	께	11
냥	냥	11
튼	튼	11
긴	긴	11
륙	륙	11
넘	넘	11
녹	녹	11
뉴	뉴	11
닥	닥	11
떠	떠	11
똑	똑	11
빌	빌	11
흔	흔	11
몸	몸	11
맛	맛	10
혁	혁	10
것	것	10
획	획	10
뢰	뢰	10
녕	녕	10
램	램	10
렇	렇	10
꼴	꼴	10
텐	텐	10
윗	윗	10
닭	닭	10
깔	깔	10
꿀	꿀	10
냐	냐	10
덧	덧	10
닝	닝	10
듬	듬	10
띠	띠	10
된	된	10
둘	둘	10
듯	듯	10
켓	켓	10
슘	슘	10
딱	딱	10
킹	킹	10
힘	힘	10
젖	젖	10
싹	싹	10
효	효	10
징	징	10
짱	짱	10
벤	벤	10
빵	빵	9
벼	벼	9
밭	밭	9
룩	룩	9
톱	톱	9
랗	랗	9
셈	셈	9
굽	굽	9
칙	칙	9
롤	롤	9
끗	끗	9
벅	벅	9
뻑	뻑	9
륵	륵	9
끝	끝	9
븀	븀	9
뛰	뛰	9
측	측	9
떨	떨	9
듐	듐	9
휘	휘	9
잉	잉	9
젓	젓	9
뺑	뺑	9
풋	풋	9
헬	헬	9
끈	끈	8
쑤	쑤	8
튀	튀	8
랄	랄	8
댕	댕	8
삐	삐	8
곳	곳	8
쁘	쁘	8
뚜	뚜	8
혜	혜	8
껌	껌	8
찍	찍	8
흘	흘	8
낚	낚	8
낭	낭	8
낮	낮	8
콤	콤	8
엔	엔	8
땅	땅	8
며	며	8
턴	턴	8
멀	멀	8
춘	춘	8
핀	핀	8
칸	칸	8
푼	푼	8
쓸	쓸	8
탱	탱	8
횡	횡	8
뿔	뿔	7
갯	갯	7
떼	떼	7
릇	릇	7
탑	탑	7
앗	앗	7
꼭	꼭	7
꽁	꽁	7
뱀	뱀	7
끌	끌	7
팽	팽	7
빤	빤	7
넓	넓	7
뮴	뮴	7
뇨	뇨	7
닌	닌	7
닐	닐	7
략	략	7
덴	덴	7
딩	딩	7
뜻	뜻	7
콩	콩	7
컨	컨	7
춤	춤	7
퉁	퉁	7
묘	묘	7
턱	턱	7
헌	헌	7
웅	웅	7
벗	벗	7
젠	젠	7
빗	빗	7
촉	촉	7
뿐	뿐	7
팬	팬	7
씹	씹	7
엿	엿	7
첫	첫	7
킬	킬	7
헛	헛	7
릭	릭	6
균	균	6
섭	섭	6
첩	첩	6
값	값	6
펄	펄	6
든	든	6
듭	듭	6
뇽	뇽	6
룡	룡	6
률	률	6
픽	픽	6
틴	틴	6
깃	깃	6
닫	닫	6
잇	잇	6
쉬	쉬	6
쭈	쭈	6
덜	덜	6
높	높	6
닷	닷	6
늦	늦	6
튬	튬	6
돋	돋	6
돼	돼	6
찾	찾	6
셋	셋	6
땡	땡	6
렴	렴	6
틱	틱	6
렛	렛	6
톤	톤	6
솜	솜	6
맘	맘	6
있	있	6
멧	멧	6
컬	컬	6
셀	셀	6
옛	옛	6
캠	캠	6
쪼	쪼	6
찻	찻	6
퓨	퓨	6
쿨	쿨	6
갸	갸	5
앉	앉	5
렵	렵	5
젤	젤	5
톨	톨	5
갖	갖	5
꺽	꺽	5
흙	흙	5
쭉	쭉	5
핏	핏	5
겐	겐	5
쾌	쾌	5
곧	곧	5
녁	녁	5
굳	굳	5
궐	궐	5
궤	궤	5
엣	엣	5
혐	혐	5
댁	댁	5
녘	녘	5
낯	낯	5
낱	낱	5
킨	킨	5
넷	넷	5
델	델	5
던	던	5
넛	넛	5
삽	삽	5
뒷	뒷	5
템	템	5
옮	옮	5
옴	옴	5
밖	밖	5
랙	랙	5
롯	롯	5
룸	룸	5
멋	멋	5
많	많	5
몃	몃	5
샘	샘	5
몫	몫	5
엇	엇	5
뮤	뮤	5
밝	밝	5
밴	밴	5
륜	륜	5
뺨	뺨	5
뻔	뻔	5
펴	펴	5
섹	섹	5
윈	윈	5
캔	캔	5
앵	앵	5
덟	덟	5
왈	왈	5
윤	윤	5
좀	좀	5
즐	즐	5
펠	펠	5
롬	롬	5
흉	흉	5
ㅇ	ㅇ	4
솥	솥	4
뭇	뭇	4
져	져	4
헐	헐	4
갓	갓	4
걱	걱	4
잖	잖	4
갛	갛	4
꿩	꿩	4
갤	갤	4
핍	핍	4
겸	겸	4
층	층	4
곽	곽	4
찮	찮	4
굶	굶	4
륭	륭	4
뚤	뚤	4
밑	밑	4
귓	귓	4
므	므	4
윽	윽	4
뀌	뀌	4
깡	깡	4
잎	잎	4
챙	챙	4
꾹	꾹	4
잼	잼	4
끊	끊	4
낫	낫	4
댓	댓	4
넣	넣	4
랫	랫	4
힐	힐	4
닉	닉	4
큐	큐	4
닮	닮	4
숲	숲	4
덤	덤	4
덮	덮	4
읍	읍	4
됨	됨	4
볶	볶	4
뚱	뚱	4
늬	늬	4
랭	랭	4
팩	팩	4
딪	딪	4
먼	먼	4
쩡	쩡	4
칫	칫	4
텅	텅	4
쏘	쏘	4
숫	숫	4
밍	밍	4
혀	혀	4
픔	픔	4
써	써	4
짚	짚	4
봄	봄	4
줌	줌	4
붓	붓	4
쯔	쯔	4
뽈	뽈	4
삥	삥	4
샌	샌	4
쉽	쉽	4
튜	튜	4
쌩	쌩	4
썰	썰	4
홉	홉	4
찐	찐	4
쿵	쿵	4
잊	잊	4
쳐	쳐	4
좆	좆	4
캄	캄	4
콧	콧	4
팥	팥	4
퐁	퐁	4
핫	핫	4
핸	핸	4
햇	햇	4
흠	흠	4
ᆫ	ᆫ	3
ᆸ	ᆸ	3
ㄴ	ㄴ	3
ㅅ	ㅅ	3
ㅋ	ㅋ	3
깝	깝	3
씩	씩	3
닛	닛	3
맣	맣	3
퍅	퍅	3
갚	갚	3
않	않	3
걷	걷	3
를	를	3
찜	찜	3
팡	팡	3
괄	괄	3
괭	괭	3
룻	룻	3
뽕	뽕	3
큼	큼	3
삿	삿	3
융	융	3
긋	긋	3
쁨	쁨	3
깁	깁	3
렐	렐	3
깎	깎	3
빡	빡	3
껍	껍	3
짖	짖	3
끓	끓	3
끽	끽	3
냄	냄	3
냅	냅	3
냠	냠	3
썹	썹	3
눌	눌	3
늙	늙	3
닙	닙	3
툼	툼	3
뱃	뱃	3
닿	닿	3
둔	둔	3
욱	욱	3
덥	덥	3
읒	읒	3
섞	섞	3
쫓	쫓	3
뒹	뒹	3
듣	듣	3
싶	싶	3
딜	딜	3
땃	땃	3
떫	떫	3
볕	볕	3
뜯	뜯	3
띵	띵	3
렉	렉	3
셉	셉	3
쟈	쟈	3
맏	맏	3
맡	맡	3
멈	멈	3
멕	멕	3
몇	몇	3
슨	슨	3
묶	묶	3
틈	틈	3
묻	묻	3
헨	헨	3
믈	믈	3
깥	깥	3
꼽	꼽	3
밸	밸	3
벚	벚	3
첼	첼	3
볏	볏	3
봐	봐	3
룬	룬	3
빔	빔	3
뽐	뽐	3
샅	샅	3
샐	샐	3
툴	툴	3
꿉	꿉	3
줍	줍	3
컷	컷	3
씻	씻	3
씽	씽	3
텍	텍	3
앓	앓	3
앨	앨	3
얕	얕	3
얘	얘	3
얻	얻	3
얽	얽	3
옆	옆	3
왁	왁	3
웬	웬	3
웹	웹	3
윷	윷	3
쇄	쇄	3
젊	젊	3
좋	좋	3
켜	켜	3
짬	짬	3
짭	짭	3
캡	캡	3
팝	팝	3
팜	팜	3
펩	펩	3
펼	펼	3
폄	폄	3
햄	햄	3
홈	홈	3
훌	훌	3
흩	흩	3
힌	힌	3
ᆯ	ᆯ	2
ㄱ	ㄱ	2
ㅈ	ㅈ	2
ㅟ	ㅟ	2
늠	늠	2
뭄	뭄	2
갉	갉	2
갗	갗	2
갠	갠	2
넌	넌	2
겉	겉	2
핥	핥	2
겠	겠	2
곁	곁	2
맙	맙	2
춧	춧	2
셱	셱	2
즙	즙	2
괌	괌	2
괜	괜	2
굉	굉	2
휼	휼	2
굵	굵	2
벵	벵	2
굿	굿	2
룹	룹	2
믐	믐	2
쎄	쎄	2
깊	깊	2
딴	딴	2
깻	깻	2
꺾	꺾	2
꽂	꽂	2
꽈	꽈	2
꾀	꾀	2
꿋	꿋	2
꿰	꿰	2
눗	눗	2
홋	홋	2
싯	싯	2
씬	씬	2
낡	낡	2
땜	땜	2
낳	낳	2
냇	냇	2
넋	넋	2
즌	즌	2
눅	눅	2
눕	눕	2
낌	낌	2
늑	늑	2
켈	켈	2
쌈	쌈	2
덱	덱	2
쿄	쿄	2
돔	돔	2
멩	멩	2
듀	듀	2
귿	귿	2
깐	깐	2
릉	릉	2
땀	땀	2
땐	땐	2
떳	떳	2
얌	얌	2
뚫	뚫	2
뜰	뜰	2
띄	띄	2
랩	랩	2
랴	랴	2
봇	봇	2
앤	앤	2
뢴	뢴	2
룔	룔	2
룰	룰	2
넨	넨	2
믹	믹	2
괘	괘	2
깽	깽	2
씀	씀	2
맑	맑	2
맺	맺	2
먄	먄	2
멓	멓	2
멤	멤	2
멱	멱	2
껏	껏	2
몹	몹	2
얀	얀	2
믿	믿	2
딧	딧	2
읏	읏	2
벳	벳	2
릅	릅	2
잣	잣	2
뷰	뷰	2
숍	숍	2
슷	슷	2
빅	빅	2
빚	빚	2
빽	빽	2
뻗	뻗	2
뻘	뻘	2
뼉	뼉	2
뼘	뼘	2
얗	얗	2
뽑	뽑	2
쁠	쁠	2
삯	삯	2
삶	삶	2
샴	샴	2
샹	샹	2
솟	솟	2
탉	탉	2
숱	숱	2
쿼	쿼	2
펀	펀	2
펙	펙	2
싣	싣	2
싫	싫	2
쌓	쌓	2
쌤	쌤	2
썸	썸	2
쏟	쏟	2
쑥	쑥	2
촨	촨	2
씌	씌	2
콰	콰	2
켄	켄	2
앰	앰	2
훼	훼	2
떻	떻	2
쩌	쩌	2
었	었	2
엊	엊	2
엎	엎	2
럿	럿	2
읗	읗	2
엳	엳	2
엷	엷	2
뎅	뎅	2
븐	븐	2
옳	옳	2
껄	껄	2
왼	왼	2
헥	헥	2
짤	짤	2
컵	컵	2
툰	툰	2
폼	폼	2
읊	읊	2
잃	잃	2
킷	킷	2
잭	잭	2
잿	잿	2
즉	즉	2
짊	짊	2
짙	짙	2
짧	짧	2
쫄	쫄	2
쫑	쫑	2
찢	찢	2
촬	촬	2
츄	츄	2
캥	캥	2
컴	컴	2
옵	옵	2
톈	톈	2
펫	펫	2
팟	팟	2
펭	펭	2
낸	낸	2
헝	헝	2
헷	헷	2
횃	횃	2
훑	훑	2
훔	훔	2
힙	힙	2
ᆜ	ᆜ	1
ᆢ	ᆢ	1
ㄷ	ㄷ	1
ㄹ	ㄹ	1
ㅏ	ㅏ	1
ㅐ	ㅐ	1
ㅑ	ㅑ	1
ㅒ	ㅒ	1
ㅓ	ㅓ	1
ㅔ	ㅔ	1
ㅕ	ㅕ	1
ㅖ	ㅖ	1
ㅗ	ㅗ	1
ㅘ	ㅘ	1
ㅙ	ㅙ	1
ㅚ	ㅚ	1
ㅛ	ㅛ	1
ㅜ	ㅜ	1
ㅝ	ㅝ	1
ㅞ	ㅞ	1
ㅠ	ㅠ	1
ㅡ	ㅡ	1
ㅢ	ㅢ	1
ㅣ	ㅣ	1
ㆍ	ㆍ	1
볍	볍	1
엾	엾	1
뎃	뎃	1
갂	갂	1
갅	갅	1
갇	갇	1
갘	갘	1
겡	겡	1
갣	갣	1
갬	갬	1
갲	갲	1
갳	갳	1
갴	갴	1
갵	갵	1
갶	갶	1
갷	갷	1
갹	갹	1
걔	걔	1
겪	겪	1
곈	곈	1
곊	곊	1
곩	곩	1
곪	곪	1
곭	곭	1
곶	곶	1
잏	잏	1
괟	괟	1
괧	괧	1
쓴	쓴	1
긁	긁	1
귤	귤	1
긍	긍	1
슭	슭	1
긷	긷	1
깇	깇	1
꿍	꿍	1
깍	깍	1
깞	깞	1
꼰	꼰	1
꽉	꽉	1
꽤	꽤	1
꽹	꽹	1
꿇	꿇	1
틸	틸	1
낟	낟	1
냂	냂	1
냔	냔	1
냗	냗	1
냘	냘	1
냡	냡	1
냫	냫	1
냭	냭	1
냰	냰	1
냳	냳	1
냴	냴	1
냼	냼	1
냽	냽	1
넁	넁	1
넇	넇	1
넉	넉	1
넊	넊	1
넏	넏	1
넙	넙	1
넠	넠	1
넡	넡	1
넢	넢	1
넥	넥	1
넵	넵	1
녑	녑	1
녜	녜	1
놋	놋	1
놔	놔	1
셜	셜	1
눋	눋	1
눠	눠	1
뉘	뉘	1
뉵	뉵	1
껴	껴	1
늗	늗	1
늡	늡	1
늪	늪	1
늫	늫	1
닏	닏	1
닚	닚	1
닜	닜	1
닞	닞	1
닣	닣	1
롄	롄	1
닦	닦	1
걀	걀	1
닳	닳	1
닼	닼	1
닽	닽	1
콴	콴	1
댄	댄	1
댈	댈	1
댐	댐	1
덛	덛	1
덯	덯	1
뷔	뷔	1
꾜	꾜	1
췰	췰	1
돕	돕	1
돗	돗	1
돛	돛	1
읃	읃	1
됭	됭	1
샨	샨	1
둬	둬	1
딮	딮	1
땋	땋	1
땔	땔	1
떰	떰	1
떽	떽	1
뗀	뗀	1
뗏	뗏	1
똠	똠	1
뙤	뙤	1
껑	껑	1
렷	렷	1
뜬	뜬	1
뜸	뜸	1
랠	랠	1
캬	캬	1
룘	룘	1
룙	룙	1
똬	똬	1
썽	썽	1
맬	맬	1
맴	맴	1
맵	맵	1
먀	먀	1
먁	먁	1
먇	먇	1
먈	먈	1
먐	먐	1
먑	먑	1
먒	먒	1
먓	먓	1
먔	먔	1
먕	먕	1
먖	먖	1
먗	먗	1
먘	먘	1
먙	먙	1
먚	먚	1
먛	먛	1
먝	먝	1
먞	먞	1
먟	먟	1
먠	먠	1
먡	먡	1
먢	먢	1
먣	먣	1
먤	먤	1
먥	먥	1
먦	먦	1
먧	먧	1
먨	먨	1
먩	먩	1
먪	먪	1
먫	먫	1
먬	먬	1
먭	먭	1
먮	먮	1
먯	먯	1
먰	먰	1
먱	먱	1
먲	먲	1
먳	먳	1
먴	먴	1
먵	먵	1
먶	먶	1
먷	먷	1
먿	먿	1
멎	멎	1
멛	멛	1
멥	멥	1
멯	멯	1
멷	멷	1
몀	몀	1
몁	몁	1
몂	몂	1
몄	몄	1
몆	몆	1
몋	몋	1
몓	몓	1
몜	몜	1
몡	몡	1
몧	몧	1
뎀	뎀	1
듈	듈	1
몪	몪	1
몯	몯	1
몺	몺	1
몼	몼	1
쥬	쥬	1
몾	몾	1
몿	몿	1
뫀	뫀	1
뫁	뫁	1
뫂	뫂	1
뫃	뫃	1
묠	묠	1
릎	릎	1
묽	묽	1
뭊	뭊	1
뭍	뭍	1
뭐	뭐	1
뮈	뮈	1
뮌	뮌	1
캣	캣	1
밈	밈	1
밉	밉	1
및	및	1
밟	밟	1
밧	밧	1
콕	콕	1
밷	밷	1
뱉	뱉	1
벙	벙	1
벡	벡	1
셰	셰	1
뵈	뵈	1
뵙	뵙	1
죠	죠	1
엌	엌	1
붇	붇	1
뷁	뷁	1
뤼	뤼	1
쎌	쎌	1
빋	빋	1
빻	빻	1
뺄	뺄	1
뺏	뺏	1
뺙	뺙	1
뺟	뺟	1
뺠	뺠	1
뺭	뺭	1
뺴	뺴	1
뺵	뺵	1
뺻	뺻	1
뺼	뺼	1
뻄	뻄	1
뻉	뻉	1
뻠	뻠	1
뻥	뻥	1
뻳	뻳	1
뻼	뻼	1
뼁	뼁	1
뼇	뼇	1
뼊	뼊	1
뼋	뼋	1
뼌	뼌	1
뼏	뼏	1
뼐	뼐	1
뼑	뼑	1
뼒	뼒	1
뼙	뼙	1
뼚	뼚	1
뼜	뼜	1
뼝	뼝	1
뼞	뼞	1
뼟	뼟	1
뼠	뼠	1
뼡	뼡	1
뼢	뼢	1
뼣	뼣	1
뽁	뽁	1
뽄	뽄	1
뽇	뽇	1
뽛	뽛	1
뽣	뽣	1
뽷	뽷	1
뽿	뽿	1
뾓	뾓	1
뾛	뾛	1
뾯	뾯	1
뾰	뾰	1
뾱	뾱	1
뾲	뾲	1
뾳	뾳	1
뾴	뾴	1
뾵	뾵	1
뾶	뾶	1
뾷	뾷	1
뾸	뾸	1
뾹	뾹	1
뾺	뾺	1
뾻	뾻	1
뾼	뾼	1
뾽	뾽	1
뾾	뾾	1
뾿	뾿	1
뿀	뿀	1
뿁	뿁	1
뿂	뿂	1
뿃	뿃	1
뿄	뿄	1
뿅	뿅	1
뿆	뿆	1
뿇	뿇	1
뿈	뿈	1
뿉	뿉	1
뿊	뿊	1
뿋	뿋	1
옇	옇	1
뿓	뿓	1
뿜	뿜	1
뿧	뿧	1
뿩	뿩	1
뿯	뿯	1
쀃	쀃	1
쀅	쀅	1
쀆	쀆	1
쀈	쀈	1
쀋	쀋	1
쀌	쀌	1
쀔	쀔	1
쀗	쀗	1
쀘	쀘	1
쀙	쀙	1
쀟	쀟	1
쀡	쀡	1
쀧	쀧	1
쀨	쀨	1
쀰	쀰	1
쀱	쀱	1
쀵	쀵	1
쀻	쀻	1
쀽	쀽	1
쁃	쁃	1
쁄	쁄	1
쁌	쁌	1
쁍	쁍	1
쁏	쁏	1
쁑	쁑	1
쁒	쁒	1
쁓	쁓	1
쁔	쁔	1
쁕	쁕	1
쁖	쁖	1
쁗	쁗	1
쁙	쁙	1
쁚	쁚	1
쁛	쁛	1
쁜	쁜	1
쁝	쁝	1
쁞	쁞	1
쁟	쁟	1
쁦	쁦	1
쁧	쁧	1
쁩	쁩	1
쁭	쁭	1
쁳	쁳	1
쁵	쁵	1
쁶	쁶	1
쁷	쁷	1
쁸	쁸	1
쁹	쁹	1
쁺	쁺	1
쁻	쁻	1
쁼	쁼	1
삂	삂	1
삄	삄	1
삅	삅	1
삉	삉	1
삍	삍	1
삎	삎	1
삏	삏	1
삑	삑	1
삒	삒	1
삓	삓	1
삔	삔	1
삕	삕	1
삖	삖	1
삗	삗	1
삘	삘	1
삙	삙	1
삚	삚	1
삛	삛	1
삜	삜	1
삝	삝	1
삞	삞	1
삟	삟	1
삠	삠	1
삡	삡	1
삢	삢	1
삣	삣	1
삤	삤	1
삦	삦	1
삧	삧	1
삨	삨	1
삩	삩	1
삪	삪	1
삫	삫	1
삵	삵	1
샛	샛	1
섀	섀	1
밋	밋	1
섣	섣	1
섧	섧	1
섶	섶	1
셸	셸	1
섿	섿	1
셍	셍	1
셓	셓	1
셲	셲	1
셷	셷	1
솅	솅	1
솆	솆	1
솇	솇	1
솋	솋	1
솓	솓	1
솝	솝	1
솧	솧	1
쇳	쇳	1
숟	숟	1
숩	숩	1
늉	늉	1
숯	숯	1
쉰	쉰	1
슛	슛	1
컹	컹	1
텝	텝	1
톡	톡	1
슥	슥	1
귬	귬	1
싼	싼	1
썬	썬	1
쎈	쎈	1
쏙	쏙	1
쏜	쏜	1
쏠	쏠	1
쐐	쐐	1
쐬	쐬	1
쒀	쒀	1
똘	똘	1
씁	씁	1
씼	씼	1
뇰	뇰	1
땁	땁	1
턚	턚	1
앎	앎	1
퇘	퇘	1
았	았	1
틋	틋	1
뷸	뷸	1
앱	앱	1
얇	얇	1
쵈	쵈	1
댑	댑	1
둠	둠	1
둡	둡	1
떤	떤	1
젯	젯	1
쨌	쨌	1
쭙	쭙	1
얶	얶	1
짢	짢	1
얹	얹	1
엥	엥	1
엮	엮	1
옅	옅	1
렘	렘	1
옻	옻	1
왐	왐	1
왠	왠	1
웩	웩	1
웁	웁	1
웆	웆	1
웍	웍	1
웰	웰	1
윁	윁	1
윅	윅	1
퓸	퓸	1
쌰	쌰	1
뤄	뤄	1
튿	튿	1
컫	컫	1
읽	읽	1
겿	겿	1
뜩	뜩	1
잦	잦	1
밌	밌	1
잽	잽	1
쟤	쟤	1
딤	딤	1
깅	깅	1
촐	촐	1
좁	좁	1
좇	좇	1
좽	좽	1
줘	줘	1
줴	줴	1
뗑	뗑	1
궂	궂	1
짠	짠	1
쩨	쩨	1
쯤	쯤	1
찔	찔	1
찡	찡	1
찧	찧	1
츰	츰	1
넬	넬	1
찹	찹	1
챌	챌	1
챔	챔	1
첸	첸	1
촛	촛	1
쵸	쵸	1
춥	춥	1
췌	췌	1
츼	츼	1
읓	읓	1
칡	칡	1
칩	칩	1
옌	옌	1
칵	칵	1
캘	캘	1
슐	슐	1
켕	켕	1
켤	켤	1
냑	냑	1
퓰	퓰	1
콱	콱	1
쾨	쾨	1
뻰	뻰	1
