Grapheme	mapping	frequency
खि	खि	24
कू	कू	24
तू	तू	24
घा	घा	24
के	के	23
थि	थि	23
नू	नू	23
यि	यि	23
झा	झा	23
यं	यं	22
ढ़	ढ़	22
ख़ि	ख़ि	22
वं	वं	22
ज़्	ज़्	22
नो	नो	21
णी	णी	20
धी	धी	20
ते	ते	20
तो	तो	19
डी	डी	19
हिं	हिं	19
रां	रां	19
औ	औ	19
दं	दं	19
भ्	भ्	18
लैं	लैं	18
गं	गं	18
क़ि	क़ि	18
मां	मां	18
हो	हो	17
यी	यी	17
छि	छि	17
ड्	ड्	17
अँ	अँ	16
हं	हं	16
हे	हे	16
वृ	वृ	16
चौ	चौ	16
मौ	मौ	16
वै	वै	15
षे	षे	15
चं	चं	15
बै	बै	15
दो	दो	15
सौ	सौ	15
भु	भु	15
जू	जू	14
कां	कां	14
चो	चो	14
फा	फा	14
टो	टो	14
शे	शे	14
ख़ू	ख़ू	14
खु	खु	14
ग़ु	ग़ु	14
पै	पै	14
मै	मै	14
पो	पो	14
धु	धु	13
ह्	ह्	13
षी	षी	13
क़ी	क़ी	13
सिं	सिं	13
सां	सां	13
थी	थी	13
गू	गू	12
डो	डो	12
खं	खं	12
ड़ि	ड़ि	12
नौ	नौ	12
माँ	माँ	12
भो	भो	12
ऐ	ऐ	12
फ़ो	फ़ो	12
ढ़ा	ढ़ा	12
खी	खी	12
ख़ो	ख़ो	12
जो	जो	12
तः	तः	11
चू	चू	11
आँ	आँ	11
फि	फि	11
चे	चे	11
फो	फो	11
लै	लै	11
नं	नं	10
सै	सै	10
खे	खे	10
ज़ू	ज़ू	10
लौ	लौ	10
छु	छु	10
है	है	10
गां	गां	10
खो	खो	10
भी	भी	10
बाँ	बाँ	10
ख़ी	ख़ी	10
घो	घो	10
ज़ु	ज़ु	10
पौ	पौ	10
रौ	रौ	10
ठी	ठी	9
यां	यां	9
शो	शो	9
आं	आं	9
ऋ	ऋ	9
ऑ	ऑ	9
लिं	लिं	9
राँ	राँ	9
कै	कै	9
भे	भे	9
घू	घू	9
मुं	मुं	9
णि	णि	8
छे	छे	8
में	में	8
मृ	मृ	8
णु	णु	8
ज़ो	ज़ो	8
ग़ो	ग़ो	8
शं	शं	8
फ़े	फ़े	8
डु	डु	8
तृ	तृ	8
टू	टू	8
तौ	तौ	8
घु	घु	8
जं	जं	8
ज़िं	ज़िं	8
धू	धू	7
धो	धो	7
ञ	ञ	7
वां	वां	7
रै	रै	7
बिं	बिं	7
जे	जे	7
दौ	दौ	7
ठि	ठि	7
साँ	साँ	7
काँ	काँ	7
कुं	कुं	7
कॉ	कॉ	7
यों	यों	7
ढा	ढा	7
गाँ	गाँ	7
छो	छो	7
शू	शू	7
यौ	यौ	7
फु	फु	7
बां	बां	7
हँ	हँ	7
ढ	ढ	6
वो	वो	6
सें	सें	6
वाँ	वाँ	6
उं	उं	6
थ्	थ्	6
कैं	कैं	6
षु	षु	6
चां	चां	6
जाँ	जाँ	6
झु	झु	6
ठे	ठे	6
फ़ु	फ़ु	6
फ़ं	फ़ं	6
फू	फू	6
फ्	फ्	6
भं	भं	6
सॉ	सॉ	6
शै	शै	6
सौं	सौं	6
छू	छू	5
जें	जें	5
फी	फी	5
शां	शां	5
पृ	पृ	5
गे	गे	5
डं	डं	5
निं	निं	5
डे	डे	5
हों	हों	5
ठ्	ठ्	5
ठु	ठु	5
हाँ	हाँ	5
डू	डू	5
लों	लों	5
चुं	चुं	5
दां	दां	5
गौ	गौ	5
चौं	चौं	5
जै	जै	5
रिं	रिं	5
याँ	याँ	5
ढो	ढो	5
तै	तै	5
दृ	दृ	5
पाँ	पाँ	5
पैं	पैं	5
बॉ	बॉ	5
फे	फे	5
थु	थु	5
 ं	 ं	4
ये	ये	4
गृ	गृ	4
नां	नां	4
विं	विं	4
हें	हें	4
तां	तां	4
कों	कों	4
क़ै	क़ै	4
थो	थो	4
क़ु	क़ु	4
पुं	पुं	4
कें	कें	4
कौ	कौ	4
रों	रों	4
ख़ै	ख़ै	4
गुं	गुं	4
मिं	मिं	4
झि	झि	4
गै	गै	4
घे	घे	4
चाँ	चाँ	4
चिं	चिं	4
पूं	पूं	4
लाँ	लाँ	4
हू	हू	4
ज़ं	ज़ं	4
टं	टं	4
टिं	टिं	4
वु	वु	4
घ्	घ्	4
मुँ	मुँ	4
दै	दै	4
नै	नै	4
फ़ै	फ़ै	4
फ़ॉ	फ़ॉ	4
फै	फै	4
बौ	बौ	4
भाँ	भाँ	4
भौ	भौ	4
शौ	शौ	4
धुं	धुं	3
धे	धे	3
धां	धां	3
टें	टें	3
सुं	सुं	3
ड़ू	ड़ू	3
रॉ	रॉ	3
ईं	ईं	3
नीं	नीं	3
ऊँ	ऊँ	3
ऊं	ऊं	3
टां	टां	3
डॉ	डॉ	3
कॅ	कॅ	3
खाँ	खाँ	3
गूं	गूं	3
छी	छी	3
जां	जां	3
झू	झू	3
झे	झे	3
झों	झों	3
ठं	ठं	3
णे	णे	3
ढी	ढी	3
थू	थू	3
एँ	एँ	3
नृ	नृ	3
ड़ो	ड़ो	3
पिं	पिं	3
शिं	शिं	3
बैं	बैं	3
भां	भां	3
मँ	मँ	3
हौ	हौ	3
मॉ	मॉ	3
लां	लां	3
नों	नों	3
सृ	सृ	3
ञे	ञे	2
झ़	झ़	2
उँ	उँ	2
ओं	ओं	2
रौं	रौं	2
क़ैं	क़ैं	2
क़ौ	क़ौ	2
थे	थे	2
किं	किं	2
कुँ	कुँ	2
लॉ	लॉ	2
शः	शः	2
लें	लें	2
ख़ं	ख़ं	2
ख़ूँ	ख़ूँ	2
खीं	खीं	2
खै	खै	2
ग़ै	ग़ै	2
ग़ौ	ग़ौ	2
णां	णां	2
गों	गों	2
घि	घि	2
घी	घी	2
घुं	घुं	2
घों	घों	2
क़ं	क़ं	2
चै	चै	2
चॉ	चॉ	2
वॉ	वॉ	2
छं	छं	2
छाँ	छाँ	2
ज़े	ज़े	2
ज़ै	ज़ै	2
जॉ	जॉ	2
झं	झं	2
झी	झी	2
टाँ	टाँ	2
टै	टै	2
ठो	ठो	2
ढूँ	ढूँ	2
तैं	तैं	2
दाँ	दाँ	2
ढ़ी	ढ़ी	2
दुः	दुः	2
हां	हां	2
ढ्	ढ्	2
हीं	हीं	2
खू	खू	2
निः	निः	2
नॉ	नॉ	2
हुँ	हुँ	2
नः	नः	2
पें	पें	2
फ़ौ	फ़ौ	2
फें	फें	2
बँ	बँ	2
ग़ी	ग़ी	2
ढ़ि	ढ़ि	2
ढ़े	ढ़े	2
बुं	बुं	2
य्	य्	2
भैं	भैं	2
फ़ू	फ़ू	2
मूँ	मूँ	2
मैं	मैं	2
ज़ां	ज़ां	2
क़े	क़े	2
लुं	लुं	2
लौं	लौं	2
शृं	शृं	2
ख़े	ख़े	2
स़ि	स़ि	2
सूं	सूं	2
सैं	सैं	2
हृ	हृ	2
ँ	ँ	1
ड़ं	ड़ं	1
पॉ	पॉ	1
ष़ा	ष़ा	1
छ्	छ्	1
एं	एं	1
कँ	कँ	1
रूं	रूं	1
टुं	टुं	1
ड़े	ड़े	1
कौं	कौं	1
खँ	खँ	1
खां	खां	1
खिं	खिं	1
खों	खों	1
गँ	गँ	1
गैं	गैं	1
गॉ	गॉ	1
घं	घं	1
घुँ	घुँ	1
घूँ	घूँ	1
घृ	घृ	1
चीं	चीं	1
ड़ै	ड़ै	1
चों	चों	1
छां	छां	1
छौं	छौं	1
जँ	जँ	1
जिं	जिं	1
जों	जों	1
झाँ	झाँ	1
झीं	झीं	1
झो	झो	1
टँ	टँ	1
टु	टु	1
टैं	टैं	1
ठिं	ठिं	1
ठूँ	ठूँ	1
ठें	ठें	1
डिं	डिं	1
डूं	डूं	1
ढं	ढं	1
ढाँ	ढाँ	1
ढां	ढां	1
ढि	ढि	1
ढूं	ढूं	1
ढे	ढे	1
ढों	ढों	1
ताँ	ताँ	1
तिं	तिं	1
तुं	तुं	1
तें	तें	1
तों	तों	1
थैं	थैं	1
थै	थै	1
दूँ	दूँ	1
धँ	धँ	1
धं	धं	1
यॉ	यॉ	1
पां	पां	1
षो	षो	1
पों	पों	1
पौं	पौं	1
चैं	चैं	1
यः	यः	1
फँ	फँ	1
फं	फं	1
फूँ	फूँ	1
फाँ	फाँ	1
फुं	फुं	1
छौ	छौ	1
बूँ	बूँ	1
बूं	बूं	1
बृ	बृ	1
बें	बें	1
रैं	रैं	1
भँ	भँ	1
भिं	भिं	1
भें	भें	1
भै	भै	1
भों	भों	1
भौं	भौं	1
नूँ	नूँ	1
ड़ु	ड़ु	1
मूं	मूं	1
मों	मों	1
रें	रें	1
लँ	लँ	1
वें	वें	1
वैं	वैं	1
शैं	शैं	1
झौ	झौ	1
षं	षं	1
ञी	ञी	1
सों	सों	1
हैं	हैं	1
थॉ	थॉ	1
सीं	सीं	1
डौ	डौ	1
सूँ	सूँ	1
वँ	वँ	1
थौ	थौ	1
क़ू	क़ू	1
टौ	टौ	1
हॉ	हॉ	1
ॐ	ॐ	1
