Grapheme	mapping	frequency
डा	डा	46
टि	टि	44
टे	टे	44
पी	पी	41
भू	भू	40
झ	झ	40
बू	बू	40
ख़ु	ख़ु	40
शु	शु	39
ऊ	ऊ	39
मू	मू	39
कं	कं	39
ज़ि	ज़ि	38
ध्	ध्	38
फ़ी	फ़ी	38
कृ	कृ	36
ग़ा	ग़ा	36
बो	बो	36
कू	कू	34
ठा	ठा	33
जु	जु	33
ढ़	ढ़	33
यू	यू	33
षि	षि	32
लं	लं	32
ओ	ओ	32
ख्	ख्	31
हु	हु	30
चु	चु	30
खि	खि	29
तं	तं	29
सो	सो	28
लु	लु	28
तू	तू	27
ञा	ञा	27
थि	थि	27
धी	धी	27
लू	लू	27
डि	डि	26
तो	तो	26
णा	णा	26
पं	पं	26
ते	ते	26
ण्	ण्	25
के	के	25
टो	टो	25
क़्	क़्	24
जू	जू	24
ख़ि	ख़ि	24
ज़्	ज़्	24
नू	नू	23
झा	झा	23
हो	हो	22
हे	हे	22
घा	घा	22
वं	वं	22
पो	पो	22
मौ	मौ	22
णी	णी	21
डी	डी	21
यि	यि	21
औ	औ	21
शे	शे	21
जो	जो	21
नो	नो	21
यी	यी	20
चो	चो	20
क़ी	क़ी	20
क़ि	क़ि	20
चू	चू	19
भ्	भ्	19
थी	थी	19
वृ	वृ	19
रां	रां	19
खु	खु	19
चे	चे	18
शो	शो	18
हिं	हिं	18
दो	दो	18
ग़ु	ग़ु	18
मां	मां	18
दं	दं	18
ख़ू	ख़ू	18
पै	पै	18
चौ	चौ	18
बै	बै	17
यं	यं	17
भी	भी	17
छि	छि	17
भु	भु	17
गं	गं	17
ड्	ड्	17
अँ	अँ	16
गू	गू	16
हं	हं	16
वै	वै	16
लैं	लैं	16
खी	खी	16
ख़ो	ख़ो	16
मै	मै	16
डो	डो	15
टू	टू	15
भो	भो	15
धु	धु	15
खे	खे	15
णि	णि	14
मृ	मृ	14
कां	कां	14
फि	फि	14
ज़ू	ज़ू	14
फा	फा	14
भे	भे	14
ख़ी	ख़ी	14
तः	तः	13
चं	चं	13
ञ	ञ	13
ड़ि	ड़ि	13
सिं	सिं	13
सां	सां	13
ऐ	ऐ	13
रौ	रौ	13
छो	छो	13
फो	फो	13
है	है	13
खं	खं	12
नौ	नौ	12
माँ	माँ	12
ऋ	ऋ	12
छु	छु	12
ढ़ा	ढ़ा	12
फ़ो	फ़ो	12
खो	खो	12
ज़ु	ज़ु	12
पौ	पौ	12
ठी	ठी	11
णु	णु	11
आँ	आँ	11
षी	षी	11
में	में	11
यों	यों	11
झू	झू	11
छे	छे	10
षे	षे	10
नं	नं	10
जे	जे	10
ज़ो	ज़ो	10
लौ	लौ	10
डु	डु	10
सौ	सौ	10
कै	कै	10
तौ	तौ	10
बाँ	बाँ	10
ग़ै	ग़ै	10
घू	घू	10
घो	घो	10
हू	हू	10
शू	शू	10
लै	लै	10
फ़ै	फ़ै	10
ह्	ह्	10
यां	यां	9
सै	सै	9
गे	गे	9
दौ	दौ	9
ठि	ठि	9
लिं	लिं	9
राँ	राँ	9
गां	गां	9
मुं	मुं	9
धू	धू	8
धो	धो	8
रै	रै	8
फी	फी	8
दृ	दृ	8
वो	वो	8
आं	आं	8
ग़ो	ग़ो	8
शं	शं	8
फ़े	फ़े	8
क़ै	क़ै	8
घु	घु	8
जं	जं	8
ज़िं	ज़िं	8
झु	झु	8
ठे	ठे	8
फु	फु	8
ये	ये	7
छू	छू	7
वां	वां	7
ढ	ढ	7
डे	डे	7
साँ	साँ	7
काँ	काँ	7
कुं	कुं	7
ढा	ढा	7
गाँ	गाँ	7
फे	फे	7
बां	बां	7
भौ	भौ	7
हँ	हँ	7
शै	शै	7
शौ	शौ	7
धे	धे	6
गृ	गृ	6
बिं	बिं	6
सें	सें	6
पृ	पृ	6
वाँ	वाँ	6
उं	उं	6
हों	हों	6
ठु	ठु	6
ढ़ी	ढ़ी	6
क़ु	क़ु	6
डू	डू	6
ख़ै	ख़ै	6
णे	णे	6
गौ	गौ	6
जाँ	जाँ	6
फ़ू	फ़ू	6
ढो	ढो	6
फ़ु	फ़ु	6
फ़ं	फ़ं	6
तृ	तृ	6
यौ	यौ	6
मुँ	मुँ	6
फ़ौ	फ़ौ	6
फू	फू	6
फ्	फ्	6
क़ू	क़ू	6
भं	भं	6
जें	जें	5
शां	शां	5
डं	डं	5
निं	निं	5
छी	छी	5
हाँ	हाँ	5
हीं	हीं	5
कैं	कैं	5
षु	षु	5
लों	लों	5
रों	रों	5
वु	वु	5
ढी	ढी	5
दां	दां	5
झि	झि	5
चौं	चौं	5
चां	चां	5
जै	जै	5
रिं	रिं	5
याँ	याँ	5
तै	तै	5
थू	थू	5
दुः	दुः	5
दै	दै	5
पाँ	पाँ	5
थ्	थ्	5
पैं	पैं	5
थु	थु	5
सौं	सौं	5
हृ	हृ	5
नां	नां	4
विं	विं	4
हें	हें	4
तां	तां	4
ईं	ईं	4
कों	कों	4
ऊँ	ऊँ	4
ऊं	ऊं	4
ठ्	ठ्	4
पुं	पुं	4
कुँ	कुँ	4
कौ	कौ	4
खू	खू	4
गुं	गुं	4
मिं	मिं	4
घे	घे	4
चाँ	चाँ	4
चिं	चिं	4
पूं	पूं	4
लाँ	लाँ	4
ज़ं	ज़ं	4
ज़े	ज़े	4
झे	झे	4
टं	टं	4
टिं	टिं	4
थो	थो	4
नै	नै	4
ड़ो	ड़ो	4
फै	फै	4
ग़ी	ग़ी	4
बौ	बौ	4
भाँ	भाँ	4
धुं	धुं	3
ञे	ञे	3
झ़	झ़	3
टै	टै	3
धां	धां	3
टें	टें	3
ड़ू	ड़ू	3
नीं	नीं	3
टां	टां	3
थे	थे	3
ड़े	ड़े	3
कें	कें	3
शः	शः	3
खाँ	खाँ	3
खीं	खीं	3
चुं	चुं	3
गूं	गूं	3
गै	गै	3
चै	चै	3
जां	जां	3
जौ	जौ	3
ठो	ठो	3
झों	झों	3
ठं	ठं	3
एँ	एँ	3
घ्	घ्	3
पिं	पिं	3
बैं	बैं	3
य्	य्	3
भां	भां	3
मँ	मँ	3
हौ	हौ	3
मूँ	मूँ	3
मैं	मैं	3
लां	लां	3
नों	नों	3
सृ	सृ	3
भृ	भृ	2
उँ	उँ	2
ओं	ओं	2
टौ	टौ	2
रौं	रौं	2
क़ैं	क़ैं	2
क़ौ	क़ौ	2
किं	किं	2
दों	दों	2
यूँ	यूँ	2
लें	लें	2
ख़ं	ख़ं	2
ख़ूँ	ख़ूँ	2
ख़ौ	ख़ौ	2
खै	खै	2
ग़ौ	ग़ौ	2
णां	णां	2
हूँ	हूँ	2
गों	गों	2
घि	घि	2
घी	घी	2
घुं	घुं	2
घों	घों	2
चीं	चीं	2
क़ं	क़ं	2
छं	छं	2
छाँ	छाँ	2
मीं	मीं	2
ज़ै	ज़ै	2
झं	झं	2
झी	झी	2
टाँ	टाँ	2
ढूँ	ढूँ	2
ढे	ढे	2
ढों	ढों	2
तैं	तैं	2
तों	तों	2
दाँ	दाँ	2
हां	हां	2
निः	निः	2
नृ	नृ	2
हुँ	हुँ	2
नः	नः	2
पें	पें	2
यः	यः	2
फें	फें	2
फौ	फौ	2
बँ	बँ	2
ढ़ि	ढ़ि	2
ढ़े	ढ़े	2
शिं	शिं	2
बुं	बुं	2
भैं	भैं	2
भौं	भौं	2
मूं	मूं	2
ज़ां	ज़ां	2
क़े	क़े	2
लुं	लुं	2
लौं	लौं	2
शृं	शृं	2
ख़े	ख़े	2
स़ि	स़ि	2
हैं	हैं	2
सुं	सुं	2
सूं	सूं	2
सैं	सैं	2
अः	अः	1
ड़ं	ड़ं	1
यै	यै	1
णो	णो	1
छ्	छ्	1
औं	औं	1
कँ	कँ	1
रूं	रूं	1
टुं	टुं	1
कौं	कौं	1
खँ	खँ	1
खां	खां	1
खिं	खिं	1
खूँ	खूँ	1
खों	खों	1
गँ	गँ	1
गें	गें	1
गैं	गैं	1
घुँ	घुँ	1
घूँ	घूँ	1
घूं	घूं	1
घृ	घृ	1
ङ	ङ	1
ड़ै	ड़ै	1
चों	चों	1
छां	छां	1
छै	छै	1
छौं	छौं	1
जँ	जँ	1
जिं	जिं	1
जूँ	जूँ	1
जों	जों	1
झ़ू	झ़ू	1
झाँ	झाँ	1
झीं	झीं	1
ठों	ठों	1
झो	झो	1
टँ	टँ	1
टु	टु	1
टैं	टैं	1
ठिं	ठिं	1
ठूँ	ठूँ	1
ठें	ठें	1
डिं	डिं	1
डूं	डूं	1
ढं	ढं	1
ढाँ	ढाँ	1
ढां	ढां	1
ढि	ढि	1
ढूं	ढूं	1
ताँ	ताँ	1
तिं	तिं	1
तुं	तुं	1
थीं	थीं	1
थैं	थैं	1
थै	थै	1
दूँ	दूँ	1
धँ	धँ	1
धं	धं	1
पां	पां	1
षो	षो	1
॰	॰	1
पूँ	पूँ	1
पों	पों	1
पौं	पौं	1
चैं	चैं	1
फँ	फँ	1
फं	फं	1
फूँ	फूँ	1
फाँ	फाँ	1
फुं	फुं	1
फूं	फूं	1
ढ़ो	ढ़ो	1
हिः	हिः	1
छौ	छौ	1
बूँ	बूँ	1
बूं	बूं	1
बृ	बृ	1
बें	बें	1
रैं	रैं	1
भँ	भँ	1
भिं	भिं	1
भें	भें	1
भों	भों	1
नूँ	नूँ	1
ड़ु	ड़ु	1
मों	मों	1
रें	रें	1
ऱ	ऱ	1
लँ	लँ	1
वें	वें	1
वैं	वैं	1
शों	शों	1
शैं	शैं	1
वः	वः	1
झौ	झौ	1
षं	षं	1
ञी	ञी	1
सों	सों	1
सीं	सीं	1
डौ	डौ	1
सूँ	सूँ	1
वँ	वँ	1
थौ	थौ	1
ॐ	ॐ	1
