abad	a AD b a AD t̚
abdi	a AD b d i AD
abdis	a AD b d ɪ AD s
abi	a AD b i AD
abiseka	a AD b i AD s e AD k a AD
abonemen	a AD b o AF n ə AD m ɛ AD n
abras	a AD b r a AD s
absolusi	a AD b s o AF l u AF s i AD
abstain	a AD p̚ s t a AD i AD n
abu	a AD b u AF
aceh	a AD t ʃ e AD h AA
aci	a AD t ʃ i AD
acik	a AD t ʃ ɪ AD ʔ
ada	a AD d a AD
adalah	a AD d a AD l a AD h AA
adaptif	a AD d a AD p t ɪ AD f
adat	a AD d a AD t
adempauze	a AD d ə AD m p a AD u̯ AI z ə AD
adikara	a AD d i AD k a AD r a AD
adil	a AD d i AD l
administrator	a AD t̚ m i AD n ɪ AD s t r a AD t ɔ AF r
administratur	a AD t̚ m i AD n ɪ AD s t r a AD t ʊ AF r
adoptif	a AD d ɔ AF p t ɪ AD f
adpis	a AD t̚ p ɪ AD s
advis	a AD t̚ v i AD s
afdeling	a AD f d e AD l i AD ŋ
agape	a AD ɡ a AD p e AD
agen	a AD ɡ ɛ AD n
agresi	a AD ɡ r ɛ AD s i AD
agustus	a AD ɡ ʊ AF s t ʊ AF s
ahli	a AD h AA l i AD
aib	aʲ AD i AD b
aikido	aʲ AD i AD k i AD d o AF
air	a AD ʔ ɪ AD r
ajar	a AD d ʒ a AD r
akademi	a AD k a AD d e AD m i AD
akademis	a AD k a AD d e AD m i AD s
akan	a AD k a AD n
akang	a AD k a AD ŋ
akar	a AD k a AD r
akeo	a AD k e AD o AF
akil	a AD k ɪ AD l
aksa	a AD k̚ s a AD
aksara	a AD k s a AD r a AD
akselerasi	a AD k s e AD l ə AD r a AD s i AD
akta	a AD k̚ t a AD
akte	a AD k̚ t ə AD
aktif	a AD k̚ t ɪ AD p
aktifitas	a AD k̚ t i AD f i AD t a AD s
aktivasi	a AD k̚ t i AD v a AD s i AD
aktivis	a AD k̚ t i AD v ɪ AD s
aktivisme	a AD k̚ t i AD v ɪ AD s m ə AD
aktivitas	a AD k̚ t i AD v i AD t a AD s
aku	a AD k u AF
akur	a AD k u AF r
akut	a AD k u AF t
alas	a AD l a AD s
alat	a AD b o AF n ə AD m ɛ AD n
algojo	a AD l ɡ o AF d ʒ o AF
aliah	a AD l i AD a AD h AA
aliansi	a AD l i AD a AD n s i AD
aliase	a AD l i AD a AD s ə AD
alkali	a AD l k a AD l i AD
allah	a AD l l a AD h AA
aloi	a AD l o AF i̯ AH
alpa	a AD l p a AD
alpukat	a AD l p u AF k a AD t
altar	a AD l t a AD r
am	a AD m
amah	a AD m a AD h AA
aman	a AD m a AD n
amar	a AD m a AD r
ambasade	a AD m b a AD s a AD d ə AD
amerta	a AD m ə AD r t a AD
amin	a AD m ɪ AD n
ampul	a AD m p ʊ AF l
amra	a AD m r a AD
anak	a AD n a AD ʔ
analisis	a AD n a AD l i AD s ɪ AD s
ancala	a AD n t ʃ a AD l a AD
