Grapheme	mapping	frequency
壓	壓	157
散	散	156
養	養	156
統	統	156
歌	歌	156
突	突	156
奶	奶	156
乾	乾	155
史	史	155
滿	滿	155
離	離	155
普	普	155
先	先	154
在	在	153
受	受	153
殺	殺	153
列	列	153
低	低	153
彈	彈	153
薩	薩	153
強	強	153
千	千	152
系	系	152
圈	圈	152
貨	貨	151
觀	觀	151
港	港	151
個	個	150
深	深	150
六	六	150
絲	絲	150
武	武	150
兩	兩	149
私	私	149
功	功	149
灣	灣	149
橫	橫	149
錢	錢	148
男	男	148
費	費	148
瓜	瓜	148
票	票	146
絕	絕	146
湖	湖	146
極	極	146
其	其	146
建	建	146
狀	狀	146
脂	脂	146
去	去	145
笑	笑	145
拜	拜	145
標	標	145
醫	醫	145
差	差	144
團	團	144
破	破	144
戲	戲	144
射	射	144
溫	溫	144
鬼	鬼	144
護	護	144
斷	斷	143
種	種	143
苦	苦	143
象	象	143
從	從	142
摩	摩	142
早	早	141
於	於	141
樣	樣	141
友	友	141
望	望	140
支	支	140
獨	獨	140
消	消	140
興	興	140
嘴	嘴	140
婆	婆	140
戶	戶	140
圓	圓	140
蘇	蘇	139
竹	竹	139
靈	靈	139
因	因	139
宮	宮	138
鏡	鏡	138
劇	劇	138
切	切	137
川	川	137
奇	奇	137
改	改	137
令	令	136
算	算	136
豬	豬	136
問	問	135
樓	樓	135
船	船	135
等	等	135
床	床	135
想	想	135
要	要	135
投	投	135
沒	沒	135
洗	洗	134
貓	貓	134
輪	輪	134
舞	舞	134
勒	勒	134
尿	尿	134
造	造	134
勞	勞	133
瓦	瓦	133
背	背	133
速	速	133
勢	勢	133
堂	堂	132
橋	橋	132
威	威	132
暗	暗	132
濟	濟	132
雅	雅	132
看	看	132
向	向	131
鼓	鼓	131
住	住	131
稱	稱	131
婚	婚	131
富	富	131
熟	熟	130
件	件	130
危	危	130
居	居	130
伊	伊	130
都	都	129
將	將	129
遊	遊	129
營	營	128
照	照	128
傷	傷	128
考	考	128
鼠	鼠	128
容	容	127
便	便	127
奧	奧	127
領	領	126
氧	氧	126
派	派	126
喜	喜	126
坐	坐	126
越	越	126
查	查	126
廣	廣	126
軟	軟	126
易	易	125
現	現	125
司	司	125
聽	聽	125
蒙	蒙	125
魯	魯	125
劑	劑	125
超	超	125
率	率	125
勁	勁	124
托	托	124
罪	罪	124
組	組	124
惡	惡	124
跡	跡	124
博	博	124
羊	羊	123
癌	癌	123
銀	銀	123
勝	勝	122
求	求	122
修	修	122
少	少	122
導	導	122
雜	雜	122
由	由	121
旁	旁	121
暴	暴	121
源	源	121
臉	臉	121
松	松	121
脫	脫	121
任	任	120
到	到	120
索	索	120
娘	娘	120
架	架	120
露	露	120
雷	雷	120
衛	衛	120
了	了	119
復	復	119
呼	呼	119
存	存	119
套	套	119
輕	輕	119
裡	裡	119
順	順	118
碼	碼	118
型	型	118
歸	歸	117
退	退	117
佛	佛	117
遠	遠	117
播	播	117
專	專	116
針	針	116
短	短	116
鄉	鄉	116
景	景	116
使	使	116
層	層	115
律	律	115
賽	賽	115
琴	琴	115
選	選	115
綠	綠	115
總	總	114
舉	舉	114
讀	讀	114
告	告	114
湯	湯	114
餅	餅	114
我	我	114
蓋	蓋	114
硬	硬	114
快	快	113
值	值	113
端	端	113
洲	洲	113
留	留	113
麥	麥	113
態	態	112
智	智	112
何	何	111
股	股	111
及	及	111
第	第	111
校	校	111
試	試	111
夾	夾	111
引	引	111
鮮	鮮	110
皇	皇	110
帝	帝	110
膠	膠	110
助	助	110
仁	仁	109
類	類	109
志	志	109
善	善	109
冠	冠	109
甘	甘	109
虛	虛	109
桃	桃	109
唱	唱	108
把	把	108
守	守	108
丸	丸	108
除	除	108
京	京	108
頂	頂	108
窩	窩	107
珠	珠	107
育	育	107
題	題	107
犯	犯	107
貝	貝	107
臨	臨	107
俄	俄	107
婦	婦	106
積	積	106
槍	槍	106
張	張	106
庫	庫	106
職	職	106
玩	玩	106
規	規	105
寒	寒	105
餘	餘	105
吸	吸	105
滑	滑	105
依	依	105
眾	眾	105
配	配	105
赤	赤	105
隊	隊	104
紀	紀	104
推	推	104
敗	敗	104
局	局	104
泡	泡	104
跳	跳	104
送	送	104
補	補	104
舊	舊	103
舌	舌	103
痛	痛	103
館	館	103
救	救	103
激	激	103
犬	犬	102
錯	錯	102
池	池	102
盡	盡	102
翻	翻	102
賣	賣	102
未	未	102
彩	彩	102
靜	靜	102
縣	縣	102
案	案	102
警	警	102
墨	墨	102
孔	孔	101
爭	爭	101
療	療	101
錄	錄	101
議	議	101
屬	屬	101
休	休	101
待	待	101
財	財	101
近	近	101
園	園	101
媽	媽	101
洛	洛	101
念	念	100
才	才	100
諾	諾	100
演	演	100
腔	腔	100
倫	倫	100
鹽	鹽	100
險	險	100
拍	拍	99
夏	夏	99
遺	遺	99
驚	驚	99
冬	冬	99
圍	圍	99
尖	尖	99
腹	腹	99
丹	丹	99
若	若	99
害	害	99
藝	藝	99
雄	雄	98
乙	乙	98
免	免	98
禁	禁	98
潮	潮	98
桿	桿	98
參	參	98
瑪	瑪	98
撒	撒	98
混	混	98
秋	秋	97
膽	膽	97
鍋	鍋	97
聚	聚	97
缺	缺	97
招	招	97
宿	宿	97
談	談	97
弟	弟	97
胸	胸	97
刺	刺	97
爺	爺	96
企	企	96
寧	寧	96
止	止	96
換	換	96
模	模	95
登	登	95
童	童	95
備	備	95
灰	灰	95
今	今	95
泰	泰	95
頓	頓	95
氯	氯	94
降	降	94
姑	姑	94
祖	祖	94
效	效	94
孫	孫	94
燒	燒	94
封	封	94
左	左	93
屋	屋	93
稅	稅	93
他	他	93
藍	藍	93
仙	仙	93
移	移	92
構	構	92
庭	庭	92
零	零	92
府	府	92
旗	旗	92
肥	肥	92
設	設	92
良	良	92
顯	顯	92
父	父	92
麗	麗	92
究	究	92
斑	斑	91
井	井	91
聞	聞	91
典	典	91
迷	迷	91
君	君	91
晚	晚	90
辦	辦	90
站	站	90
妹	妹	90
初	初	90
停	停	90
省	省	90
酶	酶	90
編	編	90
具	具	90
就	就	89
故	故	89
宗	宗	89
莊	莊	89
腺	腺	89
像	像	89
齒	齒	89
末	末	89
抗	抗	89
綜	綜	89
歐	歐	89
製	製	89
桑	桑	89
殘	殘	89
袋	袋	89
技	技	88
折	折	88
肚	肚	88
敵	敵	88
優	優	88
蛇	蛇	87
街	街	87
浮	浮	87
陳	陳	87
梅	梅	87
幹	幹	87
譜	譜	87
研	研	87
歷	歷	87
偽	偽	87
泥	泥	87
幾	幾	86
餐	餐	86
供	供	86
鞋	鞋	86
夢	夢	86
隔	隔	86
創	創	86
叔	叔	86
晶	晶	86
什	什	86
寫	寫	86
娃	娃	86
拿	拿	86
硫	硫	85
候	候	85
豐	豐	85
旋	旋	85
肺	肺	85
互	互	85
做	做	85
莫	莫	84
乘	乘	84
刑	刑	84
陸	陸	84
周	周	84
貴	貴	84
至	至	84
鴨	鴨	84
航	航	84
簡	簡	83
還	還	83
己	己	83
番	番	83
齊	齊	83
譯	譯	83
堡	堡	83
測	測	83
抽	抽	83
款	款	83
叫	叫	83
整	整	83
耶	耶	83
習	習	83
決	決	82
致	致	82
岩	岩	82
評	評	82
疑	疑	82
汁	汁	82
康	康	82
券	券	82
額	額	82
偏	偏	81
際	際	81
胎	胎	81
溪	溪	81
縱	縱	81
終	終	81
檢	檢	81
腰	腰	81
怪	怪	81
殼	殼	81
狂	狂	81
鹿	鹿	81
掌	掌	80
屁	屁	80
展	展	80
詩	詩	80
麼	麼	80
薄	薄	80
涼	涼	80
講	講	80
腐	腐	80
章	章	80
睡	睡	80
境	境	79
陣	陣	79
載	載	79
戀	戀	79
久	久	79
帽	帽	79
減	減	79
潛	潛	79
負	負	78
姐	姐	78
坪	坪	78
益	益	78
壽	壽	78
村	村	78
囊	囊	78
洞	洞	78
亮	亮	78
坦	坦	78
固	固	78
澳	澳	78
往	往	77
仔	仔	77
斗	斗	77
溝	溝	77
累	累	77
徒	徒	77
丙	丙	77
浪	浪	77
卵	卵	77
恩	恩	77
再	再	76
刻	刻	76
項	項	76
更	更	76
俗	俗	76
荷	荷	76
必	必	76
亡	亡	76
炮	炮	76
壁	壁	76
版	版	76
探	探	76
艾	艾	76
伏	伏	75
津	津	75
織	織	75
與	與	75
狼	狼	75
施	施	75
驗	驗	75
紫	紫	75
例	例	74
棒	棒	74
沉	沉	74
察	察	74
郎	郎	74
鈉	鈉	74
追	追	74
認	認	74
姆	姆	74
爆	爆	74
萊	萊	74
弄	弄	74
淡	淡	74
預	預	74
準	準	73
醇	醇	73
褲	褲	73
儀	儀	73
右	右	73
縮	縮	73
覺	覺	73
弱	弱	73
銅	銅	73
荒	荒	73
句	句	72
邦	邦	72
略	略	72
課	課	72
懷	懷	72
隨	隨	72
委	委	72
柱	柱	72
跑	跑	72
裂	裂	72
各	各	72
箱	箱	72
充	充	72
曼	曼	72
買	買	71
吹	吹	71
弦	弦	71
巧	巧	71
廟	廟	71
徵	徵	71
透	透	71
肝	肝	71
控	控	71
增	增	71
鳳	鳳	71
序	序	71
賊	賊	71
革	革	71
隱	隱	71
始	始	70
階	階	70
兄	兄	70
符	符	70
揚	揚	70
示	示	70
臣	臣	70
駕	駕	70
魔	魔	70
偷	偷	70
附	附	70
延	延	70
衝	衝	70
鬥	鬥	70
掛	掛	69
烯	烯	69
巨	巨	69
函	函	69
午	午	69
滅	滅	69
逆	逆	69
慢	慢	69
們	們	69
盛	盛	69
蓮	蓮	69
健	健	69
瓶	瓶	69
複	複	69
頸	頸	69
希	希	69
眉	眉	68
氫	氫	68
請	請	68
峰	峰	68
磨	磨	68
宣	宣	68
謝	謝	68
謀	謀	68
完	完	68
醬	醬	68
這	這	68
被	被	68
永	永	67
淚	淚	67
銷	銷	67
顧	顧	67
桌	桌	67
緊	緊	67
鋪	鋪	67
谷	谷	67
干	干	67
臭	臭	67
卷	卷	67
苗	苗	67
抱	抱	67
甜	甜	67
汗	汗	67
咖	咖	67
爐	爐	67
柳	柳	67
嚴	嚴	67
塊	塊	66
糊	糊	66
孤	孤	66
掃	掃	66
插	插	66
枝	枝	66
斜	斜	66
置	置	66
限	限	66
歡	歡	66
冒	冒	66
厚	厚	66
礦	礦	66
嶺	嶺	66
疫	疫	66
螺	螺	66
默	默	66
則	則	65
溜	溜	65
閃	閃	65
鎖	鎖	65
森	森	65
避	避	65
攻	攻	65
脊	脊	65
持	持	65
炸	炸	65
熊	熊	65
尋	尋	65
唐	唐	65
妻	妻	64
鍵	鍵	64
鋼	鋼	64
副	副	64
幣	幣	64
朗	朗	64
盆	盆	64
胃	胃	64
騎	騎	64
答	答	63
夕	夕	63
恨	恨	63
扣	扣	63
飲	飲	63
壯	壯	63
盲	盲	63
側	側	63
腿	腿	63
氨	氨	63
濕	濕	63
借	借	63
粗	粗	63
猴	猴	63
腎	腎	63
淋	淋	63
怒	怒	63
震	震	63
磁	磁	63
介	介	62
蜂	蜂	62
壞	壞	62
暖	暖	62
此	此	62
宜	宜	62
陵	陵	62
隆	隆	62
監	監	62
練	練	62
辣	辣	62
閉	閉	62
響	響	61
吐	吐	61
染	染	61
拔	拔	61
碳	碳	61
貧	貧	61
叉	叉	61
凍	凍	61
漿	漿	61
蒼	蒼	61
跌	跌	61
辭	辭	61
邪	邪	61
閒	閒	61
噴	噴	61
擺	擺	61
跟	跟	61
扶	扶	61
穴	穴	61
純	純	61
席	席	60
筋	筋	60
承	承	60
酮	酮	60
顏	顏	60
升	升	60
垂	垂	60
棋	棋	60
乎	乎	60
適	適	60
媒	媒	60
粒	粒	60
軸	軸	60
屎	屎	60
鉀	鉀	60
喪	喪	60
緣	緣	60
穿	穿	60
棉	棉	60
鬱	鬱	60
誤	誤	59
窗	窗	59
奏	奏	59
賓	賓	59
注	注	59
瑞	瑞	59
儲	儲	59
渡	渡	59
錫	錫	59
酪	酪	59
付	付	59
禍	禍	59
你	你	59
購	購	59
責	責	59
診	診	59
幕	幕	59
郵	郵	59
宇	宇	59
窮	窮	58
鳴	鳴	58
朱	朱	58
坡	坡	58
泉	泉	58
辛	辛	58
材	材	58
敬	敬	58
協	協	58
鹼	鹼	58
糕	糕	58
稀	稀	58
牆	牆	58
御	御	58
沖	沖	58
肋	肋	58
恐	恐	58
迪	迪	58
梨	梨	58
李	李	58
坑	坑	57
塵	塵	57
季	季	57
秀	秀	57
歲	歲	57
葡	葡	57
茅	茅	57
域	域	57
龜	龜	57
棄	棄	57
據	據	57
幫	幫	57
朋	朋	57
哀	哀	57
盟	盟	57
舍	舍	57
伴	伴	57
伐	伐	57
漏	漏	57
汽	汽	57
搖	搖	57
昌	昌	57
蜜	蜜	57
楊	楊	57
雀	雀	57
觸	觸	56
霧	霧	56
烷	烷	56
爛	爛	56
椒	椒	56
廢	廢	56
搭	搭	56
許	許	56
喀	喀	56
杜	杜	56
逃	逃	56
椰	椰	56
滴	滴	55
鐘	鐘	55
苯	苯	55
岸	岸	55
檔	檔	55
游	游	55
摸	摸	55
屈	屈	55
忘	忘	55
輸	輸	55
膏	膏	55
廠	廠	55
執	執	55
撫	撫	55
污	污	55
含	含	55
剛	剛	55
鎮	鎮	55
刷	刷	55
撲	撲	55
梯	梯	54
操	操	54
策	策	54
訓	訓	54
狐	狐	54
戒	戒	54
阻	阻	54
旅	旅	54
辱	辱	54
析	析	54
束	束	54
植	植	54
願	願	53
批	批	53
傾	傾	53
損	損	53
帳	帳	53
賞	賞	53
寡	寡	53
按	按	53
掉	掉	53
埃	埃	53
筒	筒	53
淺	淺	53
棍	棍	53
罐	罐	53
洪	洪	53
碎	碎	53
栓	栓	53
續	續	53
輩	輩	52
爪	爪	52
塘	塘	52
杯	杯	52
硝	硝	52
吊	吊	52
劍	劍	52
穀	穀	52
鏈	鏈	52
藤	藤	52
奔	奔	52
赫	赫	52
貼	貼	52
墊	墊	52
榮	榮	52
瘤	瘤	52
最	最	52
屄	屄	51
即	即	51
燕	燕	51
飽	飽	51
述	述	51
唯	唯	51
尊	尊	51
韻	韻	51
臥	臥	51
癖	癖	51
割	割	51
債	債	51
賀	賀	51
釋	釋	51
懸	懸	51
柏	柏	51
悲	悲	51
兔	兔	51
盒	盒	51
幻	幻	51
寬	寬	51
審	審	50
獎	獎	50
箭	箭	50
憂	憂	50
築	築	50
刊	刊	50
孕	孕	50
錦	錦	50
途	途	50
彎	彎	50
屍	屍	50
鬧	鬧	50
溶	溶	50
氏	氏	50
租	租	50
裁	裁	50
浴	浴	50
啡	啡	50
框	框	50
災	災	50
喝	喝	50
蝦	蝦	50
擦	擦	50
串	串	49
擁	擁	49
鉛	鉛	49
獲	獲	49
障	障	49
醉	醉	49
珍	珍	49
申	申	49
段	段	49
磷	磷	49
焦	焦	49
循	循	49
韓	韓	49
迎	迎	49
遇	遇	49
衰	衰	49
曆	曆	49
絡	絡	49
惠	惠	49
訊	訊	49
櫃	櫃	49
佬	佬	49
倉	倉	49
績	績	49
蘆	蘆	49
哪	哪	49
判	判	49
嘉	嘉	49
籃	籃	49
份	份	48
振	振	48
週	週	48
姓	姓	48
讓	讓	48
堤	堤	48
忠	忠	48
堅	堅	48
括	括	48
昔	昔	48
賢	賢	48
烈	烈	48
膀	膀	48
挑	挑	48
削	削	48
縫	縫	48
疾	疾	48
崖	崖	48
尚	尚	47
楚	楚	47
樑	樑	47
浦	浦	47
澤	澤	47
柴	柴	47
肩	肩	47
鶴	鶴	47
奉	奉	47
陶	陶	47
忙	忙	47
訂	訂	47
屏	屏	47
凝	凝	47
緩	緩	47
閩	閩	47
牧	牧	47
丈	丈	46
返	返	46
截	截	46
雌	雌	46
蟹	蟹	46
疏	疏	46
佳	佳	46
諸	諸	46
均	均	46
惜	惜	46
耐	耐	46
賴	賴	46
桂	桂	46
祭	祭	46
糧	糧	46
漁	漁	46
霸	霸	46
拖	拖	46
吞	吞	46
獸	獸	46
伽	伽	46
鈴	鈴	46
滾	滾	46
拼	拼	46
籠	籠	46
黎	黎	46
夷	夷	46
匠	匠	46
羽	羽	46
蝶	蝶	46
丘	丘	45
淨	淨	45
旦	旦	45
奴	奴	45
萄	萄	45
幸	幸	45
弓	弓	45
戈	戈	45
霜	霜	45
怕	怕	45
翼	翼	45
寺	寺	45
佔	佔	45
垃	垃	45
錶	錶	45
勇	勇	45
芽	芽	45
撥	撥	45
稿	稿	45
紐	紐	45
塗	塗	44
秦	秦	44
魂	魂	44
宋	宋	44
崗	崗	44
屯	屯	44
孝	孝	44
患	患	44
寂	寂	44
卒	卒	44
猛	猛	44
罵	罵	44
係	係	44
弗	弗	44
棚	棚	44
陀	陀	44
迫	迫	44
圾	圾	44
撞	撞	44
逼	逼	44
媳	媳	44
凸	凸	44
寄	寄	44
吳	吳	44
搶	搶	44
蠶	蠶	44
幼	幼	44
玻	玻	44
妙	妙	43
峽	峽	43
徑	徑	43
脣	脣	43
聘	聘	43
繼	繼	43
闊	闊	43
牽	牽	43
孟	孟	43
售	售	43
替	替	43
敦	敦	43
獅	獅	43
鵝	鵝	43
盧	盧	43
趣	趣	43
秘	秘	43
飾	飾	43
紋	紋	43
蕩	蕩	43
獻	獻	43
礙	礙	43
醋	醋	43
漫	漫	43
劃	劃	42
尺	尺	42
枕	枕	42
碧	碧	42
幽	幽	42
也	也	42
央	央	42
砂	砂	42
困	困	42
扎	扎	42
督	督	42
岡	岡	42
淫	淫	42
偶	偶	42
茲	茲	42
彌	彌	42
恆	恆	42
槓	槓	42
勤	勤	42
腫	腫	42
喉	喉	42
厄	厄	42
慶	慶	42
悶	悶	42
糞	糞	41
寨	寨	41
竇	竇	41
覆	覆	41
給	給	41
襲	襲	41
菊	菊	41
帕	帕	41
坊	坊	41
綿	綿	41
擬	擬	41
炭	炭	41
捕	捕	41
繁	繁	41
欲	欲	41
髓	髓	41
鷹	鷹	40
凡	凡	40
辯	辯	40
敏	敏	40
罩	罩	40
籍	籍	40
剖	剖	40
宅	宅	40
纖	纖	40
孩	孩	40
畢	畢	40
菇	菇	40
哭	哭	40
麴	麴	40
鬆	鬆	40
挨	挨	40
逸	逸	39
歪	歪	39
輯	輯	39
篇	篇	39
巾	巾	39
咽	咽	39
訪	訪	39
軌	軌	39
獄	獄	39
確	確	39
舒	舒	39
菲	菲	39
擔	擔	39
仇	仇	39
並	並	39
討	討	39
融	融	39
豪	豪	39
盜	盜	39
促	促	39
壺	壺	39
捷	捷	39
勃	勃	39
押	押	39
拳	拳	39
驢	驢	39
範	範	39
匹	匹	39
昏	昏	39
臘	臘	39
漂	漂	39
披	披	39
似	似	38
恥	恥	38
寸	寸	38
芝	芝	38
猶	猶	38
埠	埠	38
葬	葬	38
卑	卑	38
厭	厭	38
牢	牢	38
畏	畏	38
仰	仰	38
慈	慈	38
姨	姨	38
蔥	蔥	38
傻	傻	38
填	填	38
殖	殖	38
忌	忌	38
賭	賭	38
宴	宴	38
棗	棗	38
渾	渾	38
援	援	38
捲	捲	38
蘿	蘿	37
堆	堆	37
遮	遮	37
潭	潭	37
抹	抹	37
覽	覽	37
役	役	37
誕	誕	37
潤	潤	37
喬	喬	37
已	已	37
驅	驅	37
葛	葛	37
舅	舅	37
匯	匯	37
亭	亭	37
貌	貌	37
授	授	37
蒸	蒸	37
頻	頻	37
后	后	37
帖	帖	37
凹	凹	37
齡	齡	37
奪	奪	37
競	競	37
剪	剪	37
燃	燃	37
署	署	37
巷	巷	37
凱	凱	37
巡	巡	37
煤	煤	37
笛	笛	37
嘆	嘆	37
泛	泛	37
採	採	37
勾	勾	36
籌	籌	36
鼎	鼎	36
晉	晉	36
瓣	瓣	36
鉤	鉤	36
皂	皂	36
侵	侵	36
忍	忍	36
恭	恭	36
違	違	36
遜	遜	36
鋒	鋒	36
頁	頁	36
炒	炒	36
薪	薪	36
旺	旺	36
欄	欄	36
矮	矮	36
遞	遞	36
柔	柔	36
芒	芒	36
兜	兜	36
抄	抄	36
紮	紮	36
貪	貪	36
薯	薯	36
梁	梁	36
呆	呆	36
巫	巫	36
濃	濃	36
瘦	瘦	36
鹹	鹹	36
拐	拐	35
臂	臂	35
催	催	35
氰	氰	35
遷	遷	35
陪	陪	35
妝	妝	35
廁	廁	35
沃	沃	35
劣	劣	35
堪	堪	35
懂	懂	35
擇	擇	35
靠	靠	35
且	且	35
碗	碗	35
誠	誠	35
旱	旱	35
霍	霍	35
瘋	瘋	35
販	販	35
渣	渣	35
鄰	鄰	35
泊	泊	35
嬌	嬌	35
冊	冊	35
逐	逐	35
拙	拙	35
毀	毀	35
裙	裙	35
扁	扁	35
蠅	蠅	35
胖	胖	35
暫	暫	35
繩	繩	35
耍	耍	35
些	些	34
貫	貫	34
愚	愚	34
朵	朵	34
毫	毫	34
姊	姊	34
灶	灶	34
訴	訴	34
顛	顛	34
煩	煩	34
悟	悟	34
眠	眠	34
衫	衫	34
憑	憑	34
貿	貿	34
侍	侍	34
暑	暑	34
劫	劫	34
舟	舟	34
蓄	蓄	34
卓	卓	34
閣	閣	34
陷	陷	34
怨	怨	34
泳	泳	34
懶	懶	34
竊	竊	34
耗	耗	34
簽	簽	34
墓	墓	34
嬰	嬰	34
璃	璃	34
吾	吾	34
蒲	蒲	34
蛛	蛛	34
芋	芋	34
扯	扯	34
跨	跨	34
黏	黏	34
般	般	33
輔	輔	33
榜	榜	33
灘	灘	33
矢	矢	33
彼	彼	33
滋	滋	33
欺	欺	33
攝	攝	33
扇	扇	33
閘	閘	33
慘	慘	33
椅	椅	33
迦	迦	33
柯	柯	33
釣	釣	33
閱	閱	33
孜	孜	33
攤	攤	33
蠻	蠻	33
哨	哨	33
竭	竭	33
塑	塑	33
鴻	鴻	33
抵	抵	33
椎	椎	33
壘	壘	32
揮	揮	32
賜	賜	32
醛	醛	32
虹	虹	32
穩	穩	32
須	須	32
酰	酰	32
浩	浩	32
奮	奮	32
