Grapheme	mapping	frequency
रिं	रिं	5
याँ	याँ	5
तै	तै	5
थू	थू	5
दुः	दुः	5
घ्	घ्	5
दै	दै	5
पाँ	पाँ	5
पैं	पैं	5
बॉ	बॉ	5
थु	थु	5
हृ	हृ	5
नां	नां	4
विं	विं	4
हें	हें	4
रॉ	रॉ	4
तां	तां	4
ईं	ईं	4
कों	कों	4
ऊँ	ऊँ	4
ऊं	ऊं	4
डॉ	डॉ	4
पुं	पुं	4
कुँ	कुँ	4
कें	कें	4
खू	खू	4
गुं	गुं	4
मिं	मिं	4
गै	गै	4
घे	घे	4
चाँ	चाँ	4
चिं	चिं	4
पूं	पूं	4
चै	चै	4
लाँ	लाँ	4
ज़ं	ज़ं	4
ज़े	ज़े	4
झे	झे	4
टं	टं	4
टिं	टिं	4
नै	नै	4
ड़ो	ड़ो	4
फ़ॉ	फ़ॉ	4
फै	फै	4
ग़ी	ग़ी	4
बौ	बौ	4
भाँ	भाँ	4
हौ	हौ	4
धुं	धुं	3
ञे	ञे	3
टै	टै	3
धां	धां	3
टें	टें	3
ड़ू	ड़ू	3
नीं	नीं	3
टां	टां	3
थे	थे	3
ड़े	ड़े	3
कॅ	कॅ	3
शः	शः	3
खाँ	खाँ	3
खीं	खीं	3
गूं	गूं	3
घी	घी	3
वॉ	वॉ	3
जां	जां	3
जौ	जौ	3
ठो	ठो	3
झों	झों	3
ठं	ठं	3
एँ	एँ	3
नृ	नृ	3
पिं	पिं	3
शिं	शिं	3
बैं	बैं	3
य्	य्	3
भां	भां	3
मँ	मँ	3
मूँ	मूँ	3
मैं	मैं	3
मॉ	मॉ	3
लां	लां	3
नों	नों	3
सृ	सृ	3
भृ	भृ	2
उँ	उँ	2
ओं	ओं	2
टौ	टौ	2
रौं	रौं	2
क़ैं	क़ैं	2
क़ौ	क़ौ	2
किं	किं	2
लॉ	लॉ	2
दों	दों	2
यूँ	यूँ	2
लें	लें	2
ख़ं	ख़ं	2
ख़ूँ	ख़ूँ	2
ख़ौ	ख़ौ	2
खै	खै	2
ग़ौ	ग़ौ	2
णां	णां	2
हूँ	हूँ	2
गों	गों	2
घि	घि	2
घुं	घुं	2
घों	घों	2
चीं	चीं	2
क़ं	क़ं	2
चॉ	चॉ	2
छं	छं	2
छाँ	छाँ	2
मीं	मीं	2
ज़ै	ज़ै	2
जॉ	जॉ	2
झं	झं	2
झ़ू	झ़ू	2
झी	झी	2
टाँ	टाँ	2
ढूँ	ढूँ	2
ढे	ढे	2
ढों	ढों	2
तैं	तैं	2
तों	तों	2
दाँ	दाँ	2
हां	हां	2
ढ्	ढ्	2
निः	निः	2
नॉ	नॉ	2
हुँ	हुँ	2
नः	नः	2
पें	पें	2
यः	यः	2
फें	फें	2
फौ	फौ	2
बँ	बँ	2
ढ़ि	ढ़ि	2
ढ़े	ढ़े	2
बुं	बुं	2
भैं	भैं	2
भौं	भौं	2
मूं	मूं	2
ज़ां	ज़ां	2
क़े	क़े	2
लुं	लुं	2
लौं	लौं	2
शृं	शृं	2
ख़े	ख़े	2
स़ि	स़ि	2
हैं	हैं	2
सुं	सुं	2
सूं	सूं	2
सैं	सैं	2
हॉ	हॉ	2
अः	अः	1
ड़ं	ड़ं	1
यै	यै	1
पॉ	पॉ	1
णो	णो	1
ष़ा	ष़ा	1
छ्	छ्	1
एं	एं	1
औं	औं	1
कँ	कँ	1
रूं	रूं	1
टुं	टुं	1
कौं	कौं	1
खँ	खँ	1
खां	खां	1
खिं	खिं	1
खूँ	खूँ	1
खों	खों	1
गँ	गँ	1
गें	गें	1
गैं	गैं	1
गॉ	गॉ	1
घुँ	घुँ	1
घूँ	घूँ	1
घूं	घूं	1
घृ	घृ	1
ङ	ङ	1
ड़ै	ड़ै	1
चों	चों	1
छां	छां	1
छै	छै	1
छौं	छौं	1
जँ	जँ	1
जिं	जिं	1
जूँ	जूँ	1
जों	जों	1
झाँ	झाँ	1
झीं	झीं	1
ठों	ठों	1
झो	झो	1
टँ	टँ	1
टु	टु	1
टैं	टैं	1
रॅ	रॅ	1
ठिं	ठिं	1
ठूँ	ठूँ	1
ठें	ठें	1
डिं	डिं	1
डूं	डूं	1
ढं	ढं	1
ढाँ	ढाँ	1
ढां	ढां	1
ढि	ढि	1
ढूं	ढूं	1
ताँ	ताँ	1
तिं	तिं	1
तुं	तुं	1
थीं	थीं	1
थैं	थैं	1
थै	थै	1
दूँ	दूँ	1
धँ	धँ	1
धं	धं	1
धै	धै	1
यॉ	यॉ	1
पां	पां	1
षो	षो	1
॰	॰	1
पूँ	पूँ	1
पों	पों	1
पौं	पौं	1
चैं	चैं	1
फँ	फँ	1
फं	फं	1
फूँ	फूँ	1
फाँ	फाँ	1
फुं	फुं	1
फूं	फूं	1
ढ़ो	ढ़ो	1
हिः	हिः	1
छौ	छौ	1
बूँ	बूँ	1
बूं	बूं	1
बृ	बृ	1
बें	बें	1
रैं	रैं	1
भँ	भँ	1
भिं	भिं	1
भें	भें	1
भै	भै	1
भों	भों	1
नूँ	नूँ	1
ड़ु	ड़ु	1
मों	मों	1
रें	रें	1
ऱ	ऱ	1
लँ	लँ	1
वें	वें	1
वैं	वैं	1
शों	शों	1
श़	श़	1
शैं	शैं	1
वः	वः	1
ष़	ष़	1
झौ	झौ	1
षं	षं	1
ञी	ञी	1
सों	सों	1
थॉ	थॉ	1
सीं	सीं	1
डौ	डौ	1
सूँ	सूँ	1
वँ	वँ	1
थौ	थौ	1
ॐ	ॐ	1
